 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.539990801017E-12 and iteration        8320 after  0:00:03:14.75
Time  0.540639828422E-12 and iteration        8330 after  0:00:03:15.54
Time  0.541288855827E-12 and iteration        8340 after  0:00:03:15.75
Time  0.541937883232E-12 and iteration        8350 after  0:00:03:15.96
Time  0.542586910637E-12 and iteration        8360 after  0:00:03:16.18
Time  0.543235938042E-12 and iteration        8370 after  0:00:03:16.36
Time  0.543884965447E-12 and iteration        8380 after  0:00:03:16.52
Time  0.544533992852E-12 and iteration        8390 after  0:00:03:16.70
Time  0.545183020257E-12 and iteration        8400 after  0:00:03:16.86
Time  0.545832047663E-12 and iteration        8410 after  0:00:03:17.03
Time  0.546481075068E-12 and iteration        8420 after  0:00:03:17.20
Time  0.547130102473E-12 and iteration        8430 after  0:00:03:17.37
Time  0.547779129878E-12 and iteration        8440 after  0:00:03:17.54
Time  0.548428157283E-12 and iteration        8450 after  0:00:03:17.70
Time  0.549077184688E-12 and iteration        8460 after  0:00:03:17.87
Time  0.549726212093E-12 and iteration        8470 after  0:00:03:18.04
Time  0.550375239498E-12 and iteration        8480 after  0:00:03:18.82
Time  0.551024266903E-12 and iteration        8490 after  0:00:03:19.04
Time  0.551673294308E-12 and iteration        8500 after  0:00:03:19.26
Time  0.552322321713E-12 and iteration        8510 after  0:00:03:19.48
Time  0.552971349118E-12 and iteration        8520 after  0:00:03:19.67
Time  0.553620376523E-12 and iteration        8530 after  0:00:03:19.85
Time  0.554269403928E-12 and iteration        8540 after  0:00:03:20.02
Time  0.554918431334E-12 and iteration        8550 after  0:00:03:20.19
Time  0.555567458739E-12 and iteration        8560 after  0:00:03:20.37
Time  0.556216486144E-12 and iteration        8570 after  0:00:03:20.55
Time  0.556865513549E-12 and iteration        8580 after  0:00:03:20.73
Time  0.557514540954E-12 and iteration        8590 after  0:00:03:20.90
Time  0.558163568359E-12 and iteration        8600 after  0:00:03:21.08
Time  0.558812595764E-12 and iteration        8610 after  0:00:03:21.25
Time  0.559461623169E-12 and iteration        8620 after  0:00:03:21.43
Time  0.560110650574E-12 and iteration        8630 after  0:00:03:22.18
Time  0.560759677979E-12 and iteration        8640 after  0:00:03:22.41
Time  0.561408705384E-12 and iteration        8650 after  0:00:03:22.63
Time  0.562057732789E-12 and iteration        8660 after  0:00:03:22.86
Time  0.562706760194E-12 and iteration        8670 after  0:00:03:23.06
Time  0.563355787599E-12 and iteration        8680 after  0:00:03:23.24
Time  0.564004815004E-12 and iteration        8690 after  0:00:03:23.41
Time  0.564653842410E-12 and iteration        8700 after  0:00:03:23.59
Time  0.565302869815E-12 and iteration        8710 after  0:00:03:23.76
Time  0.565951897220E-12 and iteration        8720 after  0:00:03:23.94
Time  0.566600924625E-12 and iteration        8730 after  0:00:03:24.12
Time  0.567249952030E-12 and iteration        8740 after  0:00:03:24.29
Time  0.567898979435E-12 and iteration        8750 after  0:00:03:24.47
Time  0.568548006840E-12 and iteration        8760 after  0:00:03:24.64
Time  0.569197034245E-12 and iteration        8770 after  0:00:03:24.82
Time  0.569846061650E-12 and iteration        8780 after  0:00:03:24.99
Time  0.570495089055E-12 and iteration        8790 after  0:00:03:26.04
Time  0.571144116460E-12 and iteration        8800 after  0:00:03:26.25
Time  0.571793143865E-12 and iteration        8810 after  0:00:03:26.46
Time  0.572442171270E-12 and iteration        8820 after  0:00:03:26.67
Time  0.573091198675E-12 and iteration        8830 after  0:00:03:26.84
Time  0.573740226080E-12 and iteration        8840 after  0:00:03:27.01
Time  0.574389253486E-12 and iteration        8850 after  0:00:03:27.18
Time  0.575038280891E-12 and iteration        8860 after  0:00:03:27.36
Time  0.575687308296E-12 and iteration        8870 after  0:00:03:27.54
Time  0.576336335701E-12 and iteration        8880 after  0:00:03:27.71
Time  0.576985363106E-12 and iteration        8890 after  0:00:03:27.89
Time  0.577634390511E-12 and iteration        8900 after  0:00:03:28.06
Time  0.578283417916E-12 and iteration        8910 after  0:00:03:28.24
Time  0.578932445321E-12 and iteration        8920 after  0:00:03:28.41
Time  0.579581472726E-12 and iteration        8930 after  0:00:03:28.59
Time  0.580230500131E-12 and iteration        8940 after  0:00:03:29.35
Time  0.580879527536E-12 and iteration        8950 after  0:00:03:29.56
Time  0.581528554941E-12 and iteration        8960 after  0:00:03:29.77
Time  0.582177582346E-12 and iteration        8970 after  0:00:03:29.99
Time  0.582826609751E-12 and iteration        8980 after  0:00:03:30.18
Time  0.583475637157E-12 and iteration        8990 after  0:00:03:30.35
Time  0.584124664562E-12 and iteration        9000 after  0:00:03:30.52
Time  0.584773691967E-12 and iteration        9010 after  0:00:03:30.69
Time  0.585422719372E-12 and iteration        9020 after  0:00:03:30.86
Time  0.586071746777E-12 and iteration        9030 after  0:00:03:31.03
Time  0.586720774182E-12 and iteration        9040 after  0:00:03:31.20
Time  0.587369801587E-12 and iteration        9050 after  0:00:03:31.38
Time  0.588018828992E-12 and iteration        9060 after  0:00:03:31.55
Time  0.588667856397E-12 and iteration        9070 after  0:00:03:31.73
Time  0.589316883802E-12 and iteration        9080 after  0:00:03:31.90
Time  0.589965911207E-12 and iteration        9090 after  0:00:03:32.08
Time  0.590614938612E-12 and iteration        9100 after  0:00:03:32.95
Time  0.591263966017E-12 and iteration        9110 after  0:00:03:33.16
Time  0.591912993422E-12 and iteration        9120 after  0:00:03:33.37
Time  0.592562020827E-12 and iteration        9130 after  0:00:03:33.58
Time  0.593211048233E-12 and iteration        9140 after  0:00:03:33.76
Time  0.593860075638E-12 and iteration        9150 after  0:00:03:33.93
Time  0.594509103043E-12 and iteration        9160 after  0:00:03:34.09
Time  0.595158130448E-12 and iteration        9170 after  0:00:03:34.27
Time  0.595807157853E-12 and iteration        9180 after  0:00:03:34.43
Time  0.596456185258E-12 and iteration        9190 after  0:00:03:34.60
Time  0.597105212663E-12 and iteration        9200 after  0:00:03:34.77
Time  0.597754240068E-12 and iteration        9210 after  0:00:03:34.94
Time  0.598403267473E-12 and iteration        9220 after  0:00:03:35.11
Time  0.599052294878E-12 and iteration        9230 after  0:00:03:35.28
Time  0.599701322283E-12 and iteration        9240 after  0:00:03:35.46
 Final runtime of core = 3 minutes, 36.14 seconds
