 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.372856077553E-12 and iteration        8320 after  0:02:30:16.62
Time  0.373304221877E-12 and iteration        8330 after  0:02:30:26.43
Time  0.373752366201E-12 and iteration        8340 after  0:02:30:36.24
Time  0.374200510525E-12 and iteration        8350 after  0:02:30:46.06
Time  0.374648654849E-12 and iteration        8360 after  0:02:30:55.87
Time  0.375096799173E-12 and iteration        8370 after  0:02:31:05.68
Time  0.375544943497E-12 and iteration        8380 after  0:02:31:15.49
Time  0.375993087821E-12 and iteration        8390 after  0:02:31:25.30
Time  0.376441232145E-12 and iteration        8400 after  0:02:31:35.12
Time  0.376889376469E-12 and iteration        8410 after  0:02:31:44.93
Time  0.377337520793E-12 and iteration        8420 after  0:02:31:54.74
Time  0.377785665117E-12 and iteration        8430 after  0:02:32:04.55
Time  0.378233809441E-12 and iteration        8440 after  0:02:32:14.36
Time  0.378681953765E-12 and iteration        8450 after  0:02:32:24.17
Time  0.379130098089E-12 and iteration        8460 after  0:02:32:33.98
Time  0.379578242413E-12 and iteration        8470 after  0:02:32:43.80
Time  0.380026386737E-12 and iteration        8480 after  0:02:32:53.61
Time  0.380474531061E-12 and iteration        8490 after  0:02:33:24.87
Time  0.380922675385E-12 and iteration        8500 after  0:02:33:34.68
Time  0.381370819709E-12 and iteration        8510 after  0:02:33:44.50
Time  0.381818964033E-12 and iteration        8520 after  0:02:33:54.20
Time  0.382267108357E-12 and iteration        8530 after  0:02:34:04.01
Time  0.382715252681E-12 and iteration        8540 after  0:02:34:13.82
Time  0.383163397005E-12 and iteration        8550 after  0:02:34:23.64
Time  0.383611541329E-12 and iteration        8560 after  0:02:34:33.45
Time  0.384059685653E-12 and iteration        8570 after  0:02:34:43.26
Time  0.384507829977E-12 and iteration        8580 after  0:02:34:53.08
Time  0.384955974301E-12 and iteration        8590 after  0:02:35:02.89
Time  0.385404118625E-12 and iteration        8600 after  0:02:35:12.70
Time  0.385852262949E-12 and iteration        8610 after  0:02:35:22.51
Time  0.386300407273E-12 and iteration        8620 after  0:02:35:32.32
Time  0.386748551597E-12 and iteration        8630 after  0:02:35:42.13
Time  0.387196695921E-12 and iteration        8640 after  0:02:35:51.95
Time  0.387644840245E-12 and iteration        8650 after  0:02:36:01.76
Time  0.388092984569E-12 and iteration        8660 after  0:02:36:11.57
Time  0.388541128893E-12 and iteration        8670 after  0:02:36:21.38
Time  0.388989273217E-12 and iteration        8680 after  0:02:36:31.19
Time  0.389437417541E-12 and iteration        8690 after  0:02:36:41.01
Time  0.389885561865E-12 and iteration        8700 after  0:02:36:50.82
Time  0.390333706189E-12 and iteration        8710 after  0:02:37:22.75
Time  0.390781850513E-12 and iteration        8720 after  0:02:37:32.57
Time  0.391229994837E-12 and iteration        8730 after  0:02:37:42.38
Time  0.391678139161E-12 and iteration        8740 after  0:02:37:52.19
Time  0.392126283485E-12 and iteration        8750 after  0:02:38:02.00
Time  0.392574427809E-12 and iteration        8760 after  0:02:38:11.81
Time  0.393022572133E-12 and iteration        8770 after  0:02:38:21.63
Time  0.393470716457E-12 and iteration        8780 after  0:02:38:31.45
Time  0.393918860781E-12 and iteration        8790 after  0:02:38:41.10
Time  0.394367005104E-12 and iteration        8800 after  0:02:38:50.92
Time  0.394815149428E-12 and iteration        8810 after  0:02:39:00.56
Time  0.395263293752E-12 and iteration        8820 after  0:02:39:10.38
Time  0.395711438076E-12 and iteration        8830 after  0:02:39:20.19
Time  0.396159582400E-12 and iteration        8840 after  0:02:39:30.03
Time  0.396607726724E-12 and iteration        8850 after  0:02:39:39.87
Time  0.397055871048E-12 and iteration        8860 after  0:02:39:49.69
Time  0.397504015372E-12 and iteration        8870 after  0:02:39:59.50
Time  0.397952159696E-12 and iteration        8880 after  0:02:40:09.32
Time  0.398400304020E-12 and iteration        8890 after  0:02:40:19.14
Time  0.398848448344E-12 and iteration        8900 after  0:02:40:28.96
Time  0.399296592668E-12 and iteration        8910 after  0:02:40:38.77
Time  0.399744736992E-12 and iteration        8920 after  0:02:40:48.59
Time  0.400192881316E-12 and iteration        8930 after  0:02:41:19.28
Time  0.400641025640E-12 and iteration        8940 after  0:02:41:29.09
Time  0.401089169964E-12 and iteration        8950 after  0:02:41:38.91
Time  0.401537314288E-12 and iteration        8960 after  0:02:41:48.72
Time  0.401985458612E-12 and iteration        8970 after  0:02:41:58.53
Time  0.402433602936E-12 and iteration        8980 after  0:02:42:08.34
Time  0.402881747260E-12 and iteration        8990 after  0:02:42:18.15
Time  0.403329891584E-12 and iteration        9000 after  0:02:42:27.96
Time  0.403778035908E-12 and iteration        9010 after  0:02:42:37.77
Time  0.404226180232E-12 and iteration        9020 after  0:02:42:47.59
Time  0.404674324556E-12 and iteration        9030 after  0:02:42:57.40
Time  0.405122468880E-12 and iteration        9040 after  0:02:43:07.21
Time  0.405570613204E-12 and iteration        9050 after  0:02:43:17.02
Time  0.406018757528E-12 and iteration        9060 after  0:02:43:26.83
Time  0.406466901852E-12 and iteration        9070 after  0:02:43:36.64
Time  0.406915046176E-12 and iteration        9080 after  0:02:43:46.46
Time  0.407363190500E-12 and iteration        9090 after  0:02:43:56.27
Time  0.407811334824E-12 and iteration        9100 after  0:02:44:05.96
Time  0.408259479148E-12 and iteration        9110 after  0:02:44:15.77
Time  0.408707623472E-12 and iteration        9120 after  0:02:44:25.58
Time  0.409155767796E-12 and iteration        9130 after  0:02:44:35.40
Time  0.409603912120E-12 and iteration        9140 after  0:02:44:45.21
Time  0.410052056444E-12 and iteration        9150 after  0:02:45:17.60
Time  0.410500200768E-12 and iteration        9160 after  0:02:45:27.35
Time  0.410948345092E-12 and iteration        9170 after  0:02:45:37.16
Time  0.411396489416E-12 and iteration        9180 after  0:02:45:46.98
Time  0.411844633740E-12 and iteration        9190 after  0:02:45:56.79
Time  0.412292778064E-12 and iteration        9200 after  0:02:46:06.60
Time  0.412740922388E-12 and iteration        9210 after  0:02:46:16.41
Time  0.413189066712E-12 and iteration        9220 after  0:02:46:26.22
Time  0.413637211036E-12 and iteration        9230 after  0:02:46:36.03
Time  0.414085355360E-12 and iteration        9240 after  0:02:46:45.85
Time  0.414533499684E-12 and iteration        9250 after  0:02:46:55.66
Time  0.414981644008E-12 and iteration        9260 after  0:02:47:05.47
Time  0.415429788332E-12 and iteration        9270 after  0:02:47:15.28
Time  0.415877932656E-12 and iteration        9280 after  0:02:47:25.09
Time  0.416326076980E-12 and iteration        9290 after  0:02:47:34.90
Time  0.416774221304E-12 and iteration        9300 after  0:02:47:44.72
Time  0.417222365628E-12 and iteration        9310 after  0:02:47:54.53
Time  0.417670509952E-12 and iteration        9320 after  0:02:48:04.34
Time  0.418118654276E-12 and iteration        9330 after  0:02:48:14.15
Time  0.418566798600E-12 and iteration        9340 after  0:02:48:23.96
Time  0.419014942924E-12 and iteration        9350 after  0:02:48:33.79
Time  0.419463087248E-12 and iteration        9360 after  0:02:48:43.61
Time  0.419911231571E-12 and iteration        9370 after  0:02:48:53.27
Time  0.420359375895E-12 and iteration        9380 after  0:02:49:24.12
Time  0.420807520219E-12 and iteration        9390 after  0:02:49:33.94
Time  0.421255664543E-12 and iteration        9400 after  0:02:49:43.75
Time  0.421703808867E-12 and iteration        9410 after  0:02:49:53.57
Time  0.422151953191E-12 and iteration        9420 after  0:02:50:03.38
Time  0.422600097515E-12 and iteration        9430 after  0:02:50:13.19
Time  0.423048241839E-12 and iteration        9440 after  0:02:50:23.00
Time  0.423496386163E-12 and iteration        9450 after  0:02:50:32.81
Time  0.423944530487E-12 and iteration        9460 after  0:02:50:42.63
Time  0.424392674811E-12 and iteration        9470 after  0:02:50:52.44
Time  0.424840819135E-12 and iteration        9480 after  0:02:51:02.25
Time  0.425288963459E-12 and iteration        9490 after  0:02:51:12.06
Time  0.425737107783E-12 and iteration        9500 after  0:02:51:21.87
Time  0.426185252107E-12 and iteration        9510 after  0:02:51:31.68
Time  0.426633396431E-12 and iteration        9520 after  0:02:51:41.50
Time  0.427081540755E-12 and iteration        9530 after  0:02:51:51.31
Time  0.427529685079E-12 and iteration        9540 after  0:02:52:01.12
Time  0.427977829403E-12 and iteration        9550 after  0:02:52:10.93
Time  0.428425973727E-12 and iteration        9560 after  0:02:52:20.74
Time  0.428874118051E-12 and iteration        9570 after  0:02:52:30.55
Time  0.429322262375E-12 and iteration        9580 after  0:02:52:40.36
Time  0.429770406699E-12 and iteration        9590 after  0:02:52:50.18
Time  0.430218551023E-12 and iteration        9600 after  0:02:53:22.08
Time  0.430666695347E-12 and iteration        9610 after  0:02:53:31.89
Time  0.431114839671E-12 and iteration        9620 after  0:02:53:41.70
Time  0.431562983995E-12 and iteration        9630 after  0:02:53:51.52
Time  0.432011128319E-12 and iteration        9640 after  0:02:54:01.33
Time  0.432459272643E-12 and iteration        9650 after  0:02:54:11.14
Time  0.432907416967E-12 and iteration        9660 after  0:02:54:20.95
Time  0.433355561291E-12 and iteration        9670 after  0:02:54:30.68
Time  0.433803705615E-12 and iteration        9680 after  0:02:54:40.50
Time  0.434251849939E-12 and iteration        9690 after  0:02:54:50.31
Time  0.434699994263E-12 and iteration        9700 after  0:02:55:00.12
Time  0.435148138587E-12 and iteration        9710 after  0:02:55:09.93
Time  0.435596282911E-12 and iteration        9720 after  0:02:55:19.74
Time  0.436044427235E-12 and iteration        9730 after  0:02:55:29.55
Time  0.436492571559E-12 and iteration        9740 after  0:02:55:39.37
Time  0.436940715883E-12 and iteration        9750 after  0:02:55:49.18
Time  0.437388860207E-12 and iteration        9760 after  0:02:55:58.99
Time  0.437837004531E-12 and iteration        9770 after  0:02:56:08.80
Time  0.438285148855E-12 and iteration        9780 after  0:02:56:18.61
Time  0.438733293179E-12 and iteration        9790 after  0:02:56:28.42
Time  0.439181437503E-12 and iteration        9800 after  0:02:56:38.23
Time  0.439629581827E-12 and iteration        9810 after  0:02:56:48.05
Time  0.440077726151E-12 and iteration        9820 after  0:02:57:20.57
Time  0.440525870475E-12 and iteration        9830 after  0:02:57:30.28
Time  0.440974014799E-12 and iteration        9840 after  0:02:57:40.09
Time  0.441422159123E-12 and iteration        9850 after  0:02:57:49.90
Time  0.441870303447E-12 and iteration        9860 after  0:02:57:59.71
Time  0.442318447771E-12 and iteration        9870 after  0:02:58:09.52
Time  0.442766592095E-12 and iteration        9880 after  0:02:58:19.34
Time  0.443214736419E-12 and iteration        9890 after  0:02:58:29.15
Time  0.443662880743E-12 and iteration        9900 after  0:02:58:39.08
Time  0.444111025067E-12 and iteration        9910 after  0:02:58:48.89
Time  0.444559169391E-12 and iteration        9920 after  0:02:58:58.70
Time  0.445007313715E-12 and iteration        9930 after  0:02:59:08.52
Time  0.445455458038E-12 and iteration        9940 after  0:02:59:18.34
Time  0.445903602362E-12 and iteration        9950 after  0:02:59:28.16
Time  0.446351746686E-12 and iteration        9960 after  0:02:59:37.85
Time  0.446799891010E-12 and iteration        9970 after  0:02:59:47.66
Time  0.447248035334E-12 and iteration        9980 after  0:02:59:57.47
Time  0.447696179658E-12 and iteration        9990 after  0:03:00:07.29
Time  0.448144323982E-12 and iteration       10000 after  0:03:00:17.10
Time  0.448592468306E-12 and iteration       10010 after  0:03:00:26.91
Time  0.449040612630E-12 and iteration       10020 after  0:03:00:36.72
Time  0.449488756954E-12 and iteration       10030 after  0:03:00:46.53
Time  0.449936901278E-12 and iteration       10040 after  0:03:00:56.34
Time  0.450385045602E-12 and iteration       10050 after  0:03:01:27.58
Time  0.450833189926E-12 and iteration       10060 after  0:03:01:37.39
Time  0.451281334250E-12 and iteration       10070 after  0:03:01:47.20
Time  0.451729478574E-12 and iteration       10080 after  0:03:01:57.01
Time  0.452177622898E-12 and iteration       10090 after  0:03:02:06.82
Time  0.452625767222E-12 and iteration       10100 after  0:03:02:16.64
Time  0.453073911546E-12 and iteration       10110 after  0:03:02:26.45
Time  0.453522055870E-12 and iteration       10120 after  0:03:02:36.26
Time  0.453970200194E-12 and iteration       10130 after  0:03:02:46.07
Time  0.454418344518E-12 and iteration       10140 after  0:03:02:55.88
Time  0.454866488842E-12 and iteration       10150 after  0:03:03:05.69
Time  0.455314633166E-12 and iteration       10160 after  0:03:03:15.51
Time  0.455762777490E-12 and iteration       10170 after  0:03:03:25.32
Time  0.456210921814E-12 and iteration       10180 after  0:03:03:35.13
Time  0.456659066138E-12 and iteration       10190 after  0:03:03:44.94
Time  0.457107210462E-12 and iteration       10200 after  0:03:03:54.75
Time  0.457555354786E-12 and iteration       10210 after  0:03:04:04.56
Time  0.458003499110E-12 and iteration       10220 after  0:03:04:14.37
Time  0.458451643434E-12 and iteration       10230 after  0:03:04:24.19
Time  0.458899787758E-12 and iteration       10240 after  0:03:04:34.00
Time  0.459347932082E-12 and iteration       10250 after  0:03:04:43.77
Time  0.459796076406E-12 and iteration       10260 after  0:03:04:53.59
Time  0.460244220730E-12 and iteration       10270 after  0:03:05:24.69
Time  0.460692365054E-12 and iteration       10280 after  0:03:05:34.51
Time  0.461140509378E-12 and iteration       10290 after  0:03:05:44.32
Time  0.461588653702E-12 and iteration       10300 after  0:03:05:54.13
Time  0.462036798026E-12 and iteration       10310 after  0:03:06:03.94
Time  0.462484942350E-12 and iteration       10320 after  0:03:06:13.76
Time  0.462933086674E-12 and iteration       10330 after  0:03:06:23.57
Time  0.463381230998E-12 and iteration       10340 after  0:03:06:33.38
Time  0.463829375322E-12 and iteration       10350 after  0:03:06:43.19
Time  0.464277519646E-12 and iteration       10360 after  0:03:06:53.01
Time  0.464725663970E-12 and iteration       10370 after  0:03:07:02.82
Time  0.465173808294E-12 and iteration       10380 after  0:03:07:12.63
Time  0.465621952618E-12 and iteration       10390 after  0:03:07:22.44
Time  0.466070096942E-12 and iteration       10400 after  0:03:07:32.25
Time  0.466518241266E-12 and iteration       10410 after  0:03:07:42.07
Time  0.466966385590E-12 and iteration       10420 after  0:03:07:51.88
Time  0.467414529914E-12 and iteration       10430 after  0:03:08:01.69
Time  0.467862674238E-12 and iteration       10440 after  0:03:08:11.50
Time  0.468310818562E-12 and iteration       10450 after  0:03:08:21.32
Time  0.468758962886E-12 and iteration       10460 after  0:03:08:31.15
Time  0.469207107210E-12 and iteration       10470 after  0:03:08:40.97
Time  0.469655251534E-12 and iteration       10480 after  0:03:08:50.79
Time  0.470103395858E-12 and iteration       10490 after  0:03:09:22.87
Time  0.470551540182E-12 and iteration       10500 after  0:03:09:32.69
Time  0.470999684506E-12 and iteration       10510 after  0:03:09:42.51
Time  0.471447828829E-12 and iteration       10520 after  0:03:09:52.30
Time  0.471895973153E-12 and iteration       10530 after  0:03:10:02.11
Time  0.472344117477E-12 and iteration       10540 after  0:03:10:11.93
Time  0.472792261801E-12 and iteration       10550 after  0:03:10:21.74
Time  0.473240406125E-12 and iteration       10560 after  0:03:10:31.55
Time  0.473688550449E-12 and iteration       10570 after  0:03:10:41.36
Time  0.474136694773E-12 and iteration       10580 after  0:03:10:51.17
Time  0.474584839097E-12 and iteration       10590 after  0:03:11:00.98
Time  0.475032983421E-12 and iteration       10600 after  0:03:11:10.80
Time  0.475481127745E-12 and iteration       10610 after  0:03:11:20.61
Time  0.475929272069E-12 and iteration       10620 after  0:03:11:30.42
Time  0.476377416393E-12 and iteration       10630 after  0:03:11:40.23
Time  0.476825560717E-12 and iteration       10640 after  0:03:11:50.04
Time  0.477273705041E-12 and iteration       10650 after  0:03:11:59.85
Time  0.477721849365E-12 and iteration       10660 after  0:03:12:09.66
Time  0.478169993689E-12 and iteration       10670 after  0:03:12:19.47
Time  0.478618138013E-12 and iteration       10680 after  0:03:12:29.29
Time  0.479066282337E-12 and iteration       10690 after  0:03:12:39.10
Time  0.479514426661E-12 and iteration       10700 after  0:03:12:48.91
Time  0.479962570985E-12 and iteration       10710 after  0:03:12:58.72
Time  0.480410715309E-12 and iteration       10720 after  0:03:13:32.53
Time  0.480858859633E-12 and iteration       10730 after  0:03:13:42.34
Time  0.481307003957E-12 and iteration       10740 after  0:03:13:52.15
Time  0.481755148281E-12 and iteration       10750 after  0:03:14:01.96
Time  0.482203292605E-12 and iteration       10760 after  0:03:14:11.78
Time  0.482651436929E-12 and iteration       10770 after  0:03:14:21.59
Time  0.483099581253E-12 and iteration       10780 after  0:03:14:31.34
Time  0.483547725577E-12 and iteration       10790 after  0:03:14:41.16
Time  0.483995869901E-12 and iteration       10800 after  0:03:14:50.97
Time  0.484444014225E-12 and iteration       10810 after  0:03:15:00.62
Time  0.484892158549E-12 and iteration       10820 after  0:03:15:10.43
Time  0.485340302873E-12 and iteration       10830 after  0:03:15:20.24
Time  0.485788447197E-12 and iteration       10840 after  0:03:15:30.05
Time  0.486236591521E-12 and iteration       10850 after  0:03:15:39.86
Time  0.486684735845E-12 and iteration       10860 after  0:03:15:49.67
Time  0.487132880169E-12 and iteration       10870 after  0:03:15:59.49
Time  0.487581024493E-12 and iteration       10880 after  0:03:16:09.30
Time  0.488029168817E-12 and iteration       10890 after  0:03:16:19.11
Time  0.488477313141E-12 and iteration       10900 after  0:03:16:28.92
Time  0.488925457465E-12 and iteration       10910 after  0:03:16:38.73
Time  0.489373601789E-12 and iteration       10920 after  0:03:16:48.54
Time  0.489821746113E-12 and iteration       10930 after  0:03:16:58.36
Time  0.490269890437E-12 and iteration       10940 after  0:03:17:30.04
Time  0.490718034761E-12 and iteration       10950 after  0:03:17:39.85
Time  0.491166179085E-12 and iteration       10960 after  0:03:17:49.66
Time  0.491614323409E-12 and iteration       10970 after  0:03:17:59.47
Time  0.492062467733E-12 and iteration       10980 after  0:03:18:09.28
Time  0.492510612057E-12 and iteration       10990 after  0:03:18:19.09
Time  0.492958756381E-12 and iteration       11000 after  0:03:18:28.90
Time  0.493406900705E-12 and iteration       11010 after  0:03:18:38.72
Time  0.493855045029E-12 and iteration       11020 after  0:03:18:48.53
Time  0.494303189353E-12 and iteration       11030 after  0:03:18:58.35
Time  0.494751333677E-12 and iteration       11040 after  0:03:19:08.16
Time  0.495199478001E-12 and iteration       11050 after  0:03:19:17.98
Time  0.495647622325E-12 and iteration       11060 after  0:03:19:27.79
Time  0.496095766649E-12 and iteration       11070 after  0:03:19:37.48
Time  0.496543910973E-12 and iteration       11080 after  0:03:19:47.29
Time  0.496992055297E-12 and iteration       11090 after  0:03:19:57.11
Time  0.497440199621E-12 and iteration       11100 after  0:03:20:06.84
Time  0.497888343945E-12 and iteration       11110 after  0:03:20:16.65
Time  0.498336488269E-12 and iteration       11120 after  0:03:20:26.46
Time  0.498784632592E-12 and iteration       11130 after  0:03:20:36.27
Time  0.499232776916E-12 and iteration       11140 after  0:03:20:46.08
Time  0.499680921240E-12 and iteration       11150 after  0:03:20:55.89
Time  0.500129065564E-12 and iteration       11160 after  0:03:21:26.90
Time  0.500577209888E-12 and iteration       11170 after  0:03:21:36.71
Time  0.501025354212E-12 and iteration       11180 after  0:03:21:46.52
Time  0.501473498536E-12 and iteration       11190 after  0:03:21:56.33
Time  0.501921642860E-12 and iteration       11200 after  0:03:22:06.14
Time  0.502369787184E-12 and iteration       11210 after  0:03:22:15.95
Time  0.502817931508E-12 and iteration       11220 after  0:03:22:25.76
Time  0.503266075832E-12 and iteration       11230 after  0:03:22:35.58
Time  0.503714220156E-12 and iteration       11240 after  0:03:22:45.39
Time  0.504162364480E-12 and iteration       11250 after  0:03:22:55.20
Time  0.504610508804E-12 and iteration       11260 after  0:03:23:05.01
Time  0.505058653128E-12 and iteration       11270 after  0:03:23:14.82
Time  0.505506797452E-12 and iteration       11280 after  0:03:23:24.63
Time  0.505954941776E-12 and iteration       11290 after  0:03:23:34.44
Time  0.506403086100E-12 and iteration       11300 after  0:03:23:44.26
Time  0.506851230424E-12 and iteration       11310 after  0:03:23:54.07
Time  0.507299374748E-12 and iteration       11320 after  0:03:24:03.88
Time  0.507747519072E-12 and iteration       11330 after  0:03:24:13.69
Time  0.508195663396E-12 and iteration       11340 after  0:03:24:23.50
Time  0.508643807720E-12 and iteration       11350 after  0:03:24:33.32
Time  0.509091952044E-12 and iteration       11360 after  0:03:24:43.13
Time  0.509540096368E-12 and iteration       11370 after  0:03:24:52.94
Time  0.509988240692E-12 and iteration       11380 after  0:03:25:02.75
Time  0.510436385016E-12 and iteration       11390 after  0:03:25:33.67
Time  0.510884529340E-12 and iteration       11400 after  0:03:25:43.48
Time  0.511332673664E-12 and iteration       11410 after  0:03:25:53.29
Time  0.511780817988E-12 and iteration       11420 after  0:03:26:03.11
Time  0.512228962312E-12 and iteration       11430 after  0:03:26:12.92
Time  0.512677106636E-12 and iteration       11440 after  0:03:26:22.73
Time  0.513125250960E-12 and iteration       11450 after  0:03:26:32.54
Time  0.513573395284E-12 and iteration       11460 after  0:03:26:42.35
Time  0.514021539608E-12 and iteration       11470 after  0:03:26:52.16
Time  0.514469683932E-12 and iteration       11480 after  0:03:27:01.97
Time  0.514917828256E-12 and iteration       11490 after  0:03:27:11.79
Time  0.515365972580E-12 and iteration       11500 after  0:03:27:21.60
Time  0.515814116904E-12 and iteration       11510 after  0:03:27:31.41
Time  0.516262261228E-12 and iteration       11520 after  0:03:27:41.22
Time  0.516710405552E-12 and iteration       11530 after  0:03:27:51.03
Time  0.517158549876E-12 and iteration       11540 after  0:03:28:00.84
Time  0.517606694200E-12 and iteration       11550 after  0:03:28:10.66
Time  0.518054838524E-12 and iteration       11560 after  0:03:28:20.47
Time  0.518502982848E-12 and iteration       11570 after  0:03:28:30.30
Time  0.518951127172E-12 and iteration       11580 after  0:03:28:40.14
Time  0.519399271496E-12 and iteration       11590 after  0:03:28:49.95
Time  0.519847415820E-12 and iteration       11600 after  0:03:28:59.76
Time  0.520295560144E-12 and iteration       11610 after  0:03:29:32.61
Time  0.520743704468E-12 and iteration       11620 after  0:03:29:42.43
Time  0.521191848792E-12 and iteration       11630 after  0:03:29:52.22
Time  0.521639993116E-12 and iteration       11640 after  0:03:30:02.03
Time  0.522088137440E-12 and iteration       11650 after  0:03:30:11.85
Time  0.522536281764E-12 and iteration       11660 after  0:03:30:21.53
Time  0.522984426088E-12 and iteration       11670 after  0:03:30:31.34
Time  0.523432570412E-12 and iteration       11680 after  0:03:30:41.15
Time  0.523880714736E-12 and iteration       11690 after  0:03:30:50.96
Time  0.524328859060E-12 and iteration       11700 after  0:03:31:00.78
Time  0.524777003384E-12 and iteration       11710 after  0:03:31:10.59
Time  0.525225147708E-12 and iteration       11720 after  0:03:31:20.40
Time  0.525673292031E-12 and iteration       11730 after  0:03:31:30.21
Time  0.526121436355E-12 and iteration       11740 after  0:03:31:40.02
Time  0.526569580679E-12 and iteration       11750 after  0:03:31:49.83
Time  0.527017725003E-12 and iteration       11760 after  0:03:31:59.65
Time  0.527465869327E-12 and iteration       11770 after  0:03:32:09.46
Time  0.527914013651E-12 and iteration       11780 after  0:03:32:19.27
Time  0.528362157975E-12 and iteration       11790 after  0:03:32:29.08
Time  0.528810302299E-12 and iteration       11800 after  0:03:32:38.89
Time  0.529258446623E-12 and iteration       11810 after  0:03:32:48.70
Time  0.529706590947E-12 and iteration       11820 after  0:03:32:58.51
Time  0.530154735271E-12 and iteration       11830 after  0:03:33:29.81
Time  0.530602879595E-12 and iteration       11840 after  0:03:33:39.62
Time  0.531051023919E-12 and iteration       11850 after  0:03:33:49.43
Time  0.531499168243E-12 and iteration       11860 after  0:03:33:59.25
Time  0.531947312567E-12 and iteration       11870 after  0:03:34:09.06
Time  0.532395456891E-12 and iteration       11880 after  0:03:34:18.87
Time  0.532843601215E-12 and iteration       11890 after  0:03:34:28.68
Time  0.533291745539E-12 and iteration       11900 after  0:03:34:38.49
Time  0.533739889863E-12 and iteration       11910 after  0:03:34:48.31
Time  0.534188034187E-12 and iteration       11920 after  0:03:34:57.99
Time  0.534636178511E-12 and iteration       11930 after  0:03:35:07.81
Time  0.535084322835E-12 and iteration       11940 after  0:03:35:17.62
Time  0.535532467159E-12 and iteration       11950 after  0:03:35:27.38
Time  0.535980611483E-12 and iteration       11960 after  0:03:35:37.19
Time  0.536428755807E-12 and iteration       11970 after  0:03:35:47.00
Time  0.536876900131E-12 and iteration       11980 after  0:03:35:56.81
Time  0.537325044455E-12 and iteration       11990 after  0:03:36:06.62
Time  0.537773188779E-12 and iteration       12000 after  0:03:36:16.43
Time  0.538221333103E-12 and iteration       12010 after  0:03:36:26.25
Time  0.538669477427E-12 and iteration       12020 after  0:03:36:36.06
Time  0.539117621751E-12 and iteration       12030 after  0:03:36:45.87
Time  0.539565766075E-12 and iteration       12040 after  0:03:36:55.68
Time  0.540013910399E-12 and iteration       12050 after  0:03:37:05.49
Time  0.540462054723E-12 and iteration       12060 after  0:03:37:36.99
Time  0.540910199047E-12 and iteration       12070 after  0:03:37:46.80
Time  0.541358343371E-12 and iteration       12080 after  0:03:37:56.62
Time  0.541806487695E-12 and iteration       12090 after  0:03:38:06.43
Time  0.542254632019E-12 and iteration       12100 after  0:03:38:16.24
Time  0.542702776343E-12 and iteration       12110 after  0:03:38:26.05
Time  0.543150920667E-12 and iteration       12120 after  0:03:38:35.90
Time  0.543599064991E-12 and iteration       12130 after  0:03:38:45.72
Time  0.544047209315E-12 and iteration       12140 after  0:03:38:55.53
Time  0.544495353639E-12 and iteration       12150 after  0:03:39:05.35
Time  0.544943497963E-12 and iteration       12160 after  0:03:39:15.17
Time  0.545391642287E-12 and iteration       12170 after  0:03:39:24.99
Time  0.545839786611E-12 and iteration       12180 after  0:03:39:34.83
Time  0.546287930935E-12 and iteration       12190 after  0:03:39:44.65
Time  0.546736075259E-12 and iteration       12200 after  0:03:39:54.47
Time  0.547184219583E-12 and iteration       12210 after  0:03:40:04.27
Time  0.547632363907E-12 and iteration       12220 after  0:03:40:14.09
Time  0.548080508231E-12 and iteration       12230 after  0:03:40:23.91
Time  0.548528652555E-12 and iteration       12240 after  0:03:40:33.73
Time  0.548976796879E-12 and iteration       12250 after  0:03:40:43.55
Time  0.549424941203E-12 and iteration       12260 after  0:03:40:53.36
Time  0.549873085527E-12 and iteration       12270 after  0:03:41:03.17
 Final runtime of core = 3 hours, 41 minutes, 27.65 seconds
