 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.165128386474E-11 and iteration       21850 after  0:00:10:52.92
Time  0.165203960106E-11 and iteration       21860 after  0:00:10:53.20
Time  0.165279533739E-11 and iteration       21870 after  0:00:10:53.45
Time  0.165355107371E-11 and iteration       21880 after  0:00:10:53.68
Time  0.165430681003E-11 and iteration       21890 after  0:00:10:53.91
Time  0.165506254635E-11 and iteration       21900 after  0:00:10:54.14
Time  0.165581828268E-11 and iteration       21910 after  0:00:10:54.37
Time  0.165657401900E-11 and iteration       21920 after  0:00:10:54.59
Time  0.165732975532E-11 and iteration       21930 after  0:00:10:54.82
Time  0.165808549164E-11 and iteration       21940 after  0:00:10:55.05
Time  0.165884122797E-11 and iteration       21950 after  0:00:10:55.28
Time  0.165959696429E-11 and iteration       21960 after  0:00:10:55.50
Time  0.166035270061E-11 and iteration       21970 after  0:00:10:56.43
Time  0.166110843693E-11 and iteration       21980 after  0:00:10:56.70
Time  0.166186417326E-11 and iteration       21990 after  0:00:10:56.98
Time  0.166261990958E-11 and iteration       22000 after  0:00:10:57.23
Time  0.166337564590E-11 and iteration       22010 after  0:00:10:57.46
Time  0.166413138222E-11 and iteration       22020 after  0:00:10:57.68
Time  0.166488711855E-11 and iteration       22030 after  0:00:10:57.91
Time  0.166564285487E-11 and iteration       22040 after  0:00:10:58.14
Time  0.166639859119E-11 and iteration       22050 after  0:00:10:58.37
Time  0.166715432752E-11 and iteration       22060 after  0:00:10:58.60
Time  0.166791006384E-11 and iteration       22070 after  0:00:10:58.83
Time  0.166866580016E-11 and iteration       22080 after  0:00:10:59.05
Time  0.166942153648E-11 and iteration       22090 after  0:00:10:59.28
Time  0.167017727281E-11 and iteration       22100 after  0:00:11:00.22
Time  0.167093300913E-11 and iteration       22110 after  0:00:11:00.50
Time  0.167168874545E-11 and iteration       22120 after  0:00:11:00.77
Time  0.167244448177E-11 and iteration       22130 after  0:00:11:01.04
Time  0.167320021810E-11 and iteration       22140 after  0:00:11:01.26
Time  0.167395595442E-11 and iteration       22150 after  0:00:11:01.49
Time  0.167471169074E-11 and iteration       22160 after  0:00:11:01.72
Time  0.167546742706E-11 and iteration       22170 after  0:00:11:01.95
Time  0.167622316339E-11 and iteration       22180 after  0:00:11:02.17
Time  0.167697889971E-11 and iteration       22190 after  0:00:11:02.40
Time  0.167773463603E-11 and iteration       22200 after  0:00:11:02.63
Time  0.167849037235E-11 and iteration       22210 after  0:00:11:02.86
Time  0.167924610868E-11 and iteration       22220 after  0:00:11:03.09
Time  0.168000184500E-11 and iteration       22230 after  0:00:11:03.32
Time  0.168075758132E-11 and iteration       22240 after  0:00:11:04.27
Time  0.168151331764E-11 and iteration       22250 after  0:00:11:04.57
Time  0.168226905397E-11 and iteration       22260 after  0:00:11:04.84
Time  0.168302479029E-11 and iteration       22270 after  0:00:11:05.07
Time  0.168378052661E-11 and iteration       22280 after  0:00:11:05.30
Time  0.168453626293E-11 and iteration       22290 after  0:00:11:05.53
Time  0.168529199926E-11 and iteration       22300 after  0:00:11:05.75
Time  0.168604773558E-11 and iteration       22310 after  0:00:11:05.98
Time  0.168680347190E-11 and iteration       22320 after  0:00:11:06.21
Time  0.168755920822E-11 and iteration       22330 after  0:00:11:06.44
Time  0.168831494455E-11 and iteration       22340 after  0:00:11:06.66
Time  0.168907068087E-11 and iteration       22350 after  0:00:11:06.89
Time  0.168982641719E-11 and iteration       22360 after  0:00:11:07.12
Time  0.169058215351E-11 and iteration       22370 after  0:00:11:08.07
Time  0.169133788984E-11 and iteration       22380 after  0:00:11:08.34
Time  0.169209362616E-11 and iteration       22390 after  0:00:11:08.62
Time  0.169284936248E-11 and iteration       22400 after  0:00:11:08.85
Time  0.169360509880E-11 and iteration       22410 after  0:00:11:09.07
Time  0.169436083513E-11 and iteration       22420 after  0:00:11:09.30
Time  0.169511657145E-11 and iteration       22430 after  0:00:11:09.53
Time  0.169587230777E-11 and iteration       22440 after  0:00:11:09.75
Time  0.169662804409E-11 and iteration       22450 after  0:00:11:09.98
Time  0.169738378042E-11 and iteration       22460 after  0:00:11:10.21
Time  0.169813951674E-11 and iteration       22470 after  0:00:11:10.44
Time  0.169889525306E-11 and iteration       22480 after  0:00:11:10.66
Time  0.169965098938E-11 and iteration       22490 after  0:00:11:10.89
Time  0.170040672571E-11 and iteration       22500 after  0:00:11:11.82
Time  0.170116246203E-11 and iteration       22510 after  0:00:11:12.10
Time  0.170191819835E-11 and iteration       22520 after  0:00:11:12.37
Time  0.170267393467E-11 and iteration       22530 after  0:00:11:12.62
Time  0.170342967100E-11 and iteration       22540 after  0:00:11:12.84
Time  0.170418540732E-11 and iteration       22550 after  0:00:11:13.06
Time  0.170494114364E-11 and iteration       22560 after  0:00:11:13.29
Time  0.170569687996E-11 and iteration       22570 after  0:00:11:13.51
Time  0.170645261629E-11 and iteration       22580 after  0:00:11:13.74
Time  0.170720835261E-11 and iteration       22590 after  0:00:11:13.97
Time  0.170796408893E-11 and iteration       22600 after  0:00:11:14.20
Time  0.170871982525E-11 and iteration       22610 after  0:00:11:14.42
Time  0.170947556158E-11 and iteration       22620 after  0:00:11:14.65
Time  0.171023129790E-11 and iteration       22630 after  0:00:11:15.54
Time  0.171098703422E-11 and iteration       22640 after  0:00:11:15.82
Time  0.171174277054E-11 and iteration       22650 after  0:00:11:16.10
Time  0.171249850687E-11 and iteration       22660 after  0:00:11:16.34
Time  0.171325424319E-11 and iteration       22670 after  0:00:11:16.56
Time  0.171400997951E-11 and iteration       22680 after  0:00:11:16.78
Time  0.171476571583E-11 and iteration       22690 after  0:00:11:17.00
Time  0.171552145216E-11 and iteration       22700 after  0:00:11:17.22
Time  0.171627718848E-11 and iteration       22710 after  0:00:11:17.45
Time  0.171703292480E-11 and iteration       22720 after  0:00:11:17.68
Time  0.171778866112E-11 and iteration       22730 after  0:00:11:17.90
Time  0.171854439745E-11 and iteration       22740 after  0:00:11:18.13
Time  0.171930013377E-11 and iteration       22750 after  0:00:11:18.36
Time  0.172005587009E-11 and iteration       22760 after  0:00:11:18.59
Time  0.172081160642E-11 and iteration       22770 after  0:00:11:19.61
Time  0.172156734274E-11 and iteration       22780 after  0:00:11:19.89
Time  0.172232307906E-11 and iteration       22790 after  0:00:11:20.13
Time  0.172307881538E-11 and iteration       22800 after  0:00:11:20.35
Time  0.172383455171E-11 and iteration       22810 after  0:00:11:20.57
Time  0.172459028803E-11 and iteration       22820 after  0:00:11:20.79
Time  0.172534602435E-11 and iteration       22830 after  0:00:11:21.01
Time  0.172610176067E-11 and iteration       22840 after  0:00:11:21.24
Time  0.172685749700E-11 and iteration       22850 after  0:00:11:21.46
Time  0.172761323332E-11 and iteration       22860 after  0:00:11:21.69
Time  0.172836896964E-11 and iteration       22870 after  0:00:11:21.92
Time  0.172912470596E-11 and iteration       22880 after  0:00:11:22.15
Time  0.172988044229E-11 and iteration       22890 after  0:00:11:22.37
Time  0.173063617861E-11 and iteration       22900 after  0:00:11:23.61
Time  0.173139191493E-11 and iteration       22910 after  0:00:11:23.88
Time  0.173214765125E-11 and iteration       22920 after  0:00:11:24.16
Time  0.173290338758E-11 and iteration       22930 after  0:00:11:24.39
Time  0.173365912390E-11 and iteration       22940 after  0:00:11:24.62
Time  0.173441486022E-11 and iteration       22950 after  0:00:11:24.84
Time  0.173517059654E-11 and iteration       22960 after  0:00:11:25.07
Time  0.173592633287E-11 and iteration       22970 after  0:00:11:25.30
Time  0.173668206919E-11 and iteration       22980 after  0:00:11:25.53
Time  0.173743780551E-11 and iteration       22990 after  0:00:11:25.76
Time  0.173819354183E-11 and iteration       23000 after  0:00:11:25.99
Time  0.173894927816E-11 and iteration       23010 after  0:00:11:26.21
Time  0.173970501448E-11 and iteration       23020 after  0:00:11:26.44
Time  0.174046075080E-11 and iteration       23030 after  0:00:11:27.46
Time  0.174121648712E-11 and iteration       23040 after  0:00:11:27.74
Time  0.174197222345E-11 and iteration       23050 after  0:00:11:28.01
Time  0.174272795977E-11 and iteration       23060 after  0:00:11:28.23
Time  0.174348369609E-11 and iteration       23070 after  0:00:11:28.45
Time  0.174423943241E-11 and iteration       23080 after  0:00:11:28.67
Time  0.174499516874E-11 and iteration       23090 after  0:00:11:28.89
Time  0.174575090506E-11 and iteration       23100 after  0:00:11:29.11
Time  0.174650664138E-11 and iteration       23110 after  0:00:11:29.34
Time  0.174726237770E-11 and iteration       23120 after  0:00:11:29.57
Time  0.174801811403E-11 and iteration       23130 after  0:00:11:29.79
Time  0.174877385035E-11 and iteration       23140 after  0:00:11:30.02
Time  0.174952958667E-11 and iteration       23150 after  0:00:11:30.25
Time  0.175028532299E-11 and iteration       23160 after  0:00:11:31.23
Time  0.175104105932E-11 and iteration       23170 after  0:00:11:31.50
Time  0.175179679564E-11 and iteration       23180 after  0:00:11:31.78
Time  0.175255253196E-11 and iteration       23190 after  0:00:11:32.02
Time  0.175330826828E-11 and iteration       23200 after  0:00:11:32.24
Time  0.175406400461E-11 and iteration       23210 after  0:00:11:32.46
Time  0.175481974093E-11 and iteration       23220 after  0:00:11:32.68
Time  0.175557547725E-11 and iteration       23230 after  0:00:11:32.90
Time  0.175633121357E-11 and iteration       23240 after  0:00:11:33.12
Time  0.175708694990E-11 and iteration       23250 after  0:00:11:33.35
Time  0.175784268622E-11 and iteration       23260 after  0:00:11:33.58
Time  0.175859842254E-11 and iteration       23270 after  0:00:11:33.80
Time  0.175935415886E-11 and iteration       23280 after  0:00:11:34.03
Time  0.176010989519E-11 and iteration       23290 after  0:00:11:35.05
Time  0.176086563151E-11 and iteration       23300 after  0:00:11:35.34
Time  0.176162136783E-11 and iteration       23310 after  0:00:11:35.61
Time  0.176237710415E-11 and iteration       23320 after  0:00:11:35.87
Time  0.176313284048E-11 and iteration       23330 after  0:00:11:36.09
Time  0.176388857680E-11 and iteration       23340 after  0:00:11:36.31
Time  0.176464431312E-11 and iteration       23350 after  0:00:11:36.53
Time  0.176540004944E-11 and iteration       23360 after  0:00:11:36.75
Time  0.176615578577E-11 and iteration       23370 after  0:00:11:36.97
Time  0.176691152209E-11 and iteration       23380 after  0:00:11:37.19
Time  0.176766725841E-11 and iteration       23390 after  0:00:11:37.42
Time  0.176842299473E-11 and iteration       23400 after  0:00:11:37.65
Time  0.176917873106E-11 and iteration       23410 after  0:00:11:37.87
Time  0.176993446738E-11 and iteration       23420 after  0:00:11:38.10
Time  0.177069020370E-11 and iteration       23430 after  0:00:11:39.76
Time  0.177144594003E-11 and iteration       23440 after  0:00:11:40.04
Time  0.177220167635E-11 and iteration       23450 after  0:00:11:40.31
Time  0.177295741267E-11 and iteration       23460 after  0:00:11:40.53
Time  0.177371314899E-11 and iteration       23470 after  0:00:11:40.75
Time  0.177446888532E-11 and iteration       23480 after  0:00:11:40.97
Time  0.177522462164E-11 and iteration       23490 after  0:00:11:41.19
Time  0.177598035796E-11 and iteration       23500 after  0:00:11:41.43
Time  0.177673609428E-11 and iteration       23510 after  0:00:11:41.65
Time  0.177749183061E-11 and iteration       23520 after  0:00:11:41.88
Time  0.177824756693E-11 and iteration       23530 after  0:00:11:42.11
Time  0.177900330325E-11 and iteration       23540 after  0:00:11:42.34
Time  0.177975903957E-11 and iteration       23550 after  0:00:11:42.56
Time  0.178051477590E-11 and iteration       23560 after  0:00:11:43.58
Time  0.178127051222E-11 and iteration       23570 after  0:00:11:43.86
Time  0.178202624854E-11 and iteration       23580 after  0:00:11:44.14
Time  0.178278198486E-11 and iteration       23590 after  0:00:11:44.37
Time  0.178353772119E-11 and iteration       23600 after  0:00:11:44.60
Time  0.178429345751E-11 and iteration       23610 after  0:00:11:44.81
Time  0.178504919383E-11 and iteration       23620 after  0:00:11:45.04
Time  0.178580493015E-11 and iteration       23630 after  0:00:11:45.26
Time  0.178656066648E-11 and iteration       23640 after  0:00:11:45.49
Time  0.178731640280E-11 and iteration       23650 after  0:00:11:45.72
Time  0.178807213912E-11 and iteration       23660 after  0:00:11:45.95
Time  0.178882787544E-11 and iteration       23670 after  0:00:11:46.17
Time  0.178958361177E-11 and iteration       23680 after  0:00:11:46.40
Time  0.179033934809E-11 and iteration       23690 after  0:00:11:47.53
Time  0.179109508441E-11 and iteration       23700 after  0:00:11:47.81
Time  0.179185082073E-11 and iteration       23710 after  0:00:11:48.07
Time  0.179260655706E-11 and iteration       23720 after  0:00:11:48.29
Time  0.179336229338E-11 and iteration       23730 after  0:00:11:48.51
Time  0.179411802970E-11 and iteration       23740 after  0:00:11:48.73
Time  0.179487376602E-11 and iteration       23750 after  0:00:11:48.95
Time  0.179562950235E-11 and iteration       23760 after  0:00:11:49.18
Time  0.179638523867E-11 and iteration       23770 after  0:00:11:49.40
Time  0.179714097499E-11 and iteration       23780 after  0:00:11:49.63
Time  0.179789671131E-11 and iteration       23790 after  0:00:11:49.86
Time  0.179865244764E-11 and iteration       23800 after  0:00:11:50.09
Time  0.179940818396E-11 and iteration       23810 after  0:00:11:50.31
Time  0.180016392028E-11 and iteration       23820 after  0:00:11:51.21
Time  0.180091965660E-11 and iteration       23830 after  0:00:11:51.49
Time  0.180167539293E-11 and iteration       23840 after  0:00:11:51.76
Time  0.180243112925E-11 and iteration       23850 after  0:00:11:52.02
Time  0.180318686557E-11 and iteration       23860 after  0:00:11:52.24
Time  0.180394260189E-11 and iteration       23870 after  0:00:11:52.46
Time  0.180469833822E-11 and iteration       23880 after  0:00:11:52.68
Time  0.180545407454E-11 and iteration       23890 after  0:00:11:52.91
Time  0.180620981086E-11 and iteration       23900 after  0:00:11:53.12
Time  0.180696554718E-11 and iteration       23910 after  0:00:11:53.35
Time  0.180772128351E-11 and iteration       23920 after  0:00:11:53.58
Time  0.180847701983E-11 and iteration       23930 after  0:00:11:53.81
Time  0.180923275615E-11 and iteration       23940 after  0:00:11:54.03
Time  0.180998849247E-11 and iteration       23950 after  0:00:11:54.27
Time  0.181074422880E-11 and iteration       23960 after  0:00:11:55.24
Time  0.181149996512E-11 and iteration       23970 after  0:00:11:55.52
Time  0.181225570144E-11 and iteration       23980 after  0:00:11:55.79
Time  0.181301143776E-11 and iteration       23990 after  0:00:11:56.03
Time  0.181376717409E-11 and iteration       24000 after  0:00:11:56.24
Time  0.181452291041E-11 and iteration       24010 after  0:00:11:56.47
Time  0.181527864673E-11 and iteration       24020 after  0:00:11:56.70
Time  0.181603438305E-11 and iteration       24030 after  0:00:11:56.93
Time  0.181679011938E-11 and iteration       24040 after  0:00:11:57.16
Time  0.181754585570E-11 and iteration       24050 after  0:00:11:57.39
Time  0.181830159202E-11 and iteration       24060 after  0:00:11:57.61
Time  0.181905732834E-11 and iteration       24070 after  0:00:11:57.84
Time  0.181981306467E-11 and iteration       24080 after  0:00:11:58.07
Time  0.182056880099E-11 and iteration       24090 after  0:00:11:59.04
Time  0.182132453731E-11 and iteration       24100 after  0:00:11:59.31
Time  0.182208027363E-11 and iteration       24110 after  0:00:11:59.59
Time  0.182283600996E-11 and iteration       24120 after  0:00:11:59.82
Time  0.182359174628E-11 and iteration       24130 after  0:00:12:00.05
Time  0.182434748260E-11 and iteration       24140 after  0:00:12:00.26
Time  0.182510321893E-11 and iteration       24150 after  0:00:12:00.49
Time  0.182585895525E-11 and iteration       24160 after  0:00:12:00.70
Time  0.182661469157E-11 and iteration       24170 after  0:00:12:00.93
Time  0.182737042789E-11 and iteration       24180 after  0:00:12:01.15
Time  0.182812616422E-11 and iteration       24190 after  0:00:12:01.38
Time  0.182888190054E-11 and iteration       24200 after  0:00:12:01.60
Time  0.182963763686E-11 and iteration       24210 after  0:00:12:01.83
Time  0.183039337318E-11 and iteration       24220 after  0:00:12:02.73
Time  0.183114910951E-11 and iteration       24230 after  0:00:12:03.01
Time  0.183190484583E-11 and iteration       24240 after  0:00:12:03.28
Time  0.183266058215E-11 and iteration       24250 after  0:00:12:03.53
Time  0.183341631847E-11 and iteration       24260 after  0:00:12:03.75
Time  0.183417205480E-11 and iteration       24270 after  0:00:12:03.97
Time  0.183492779112E-11 and iteration       24280 after  0:00:12:04.19
Time  0.183568352744E-11 and iteration       24290 after  0:00:12:04.41
Time  0.183643926376E-11 and iteration       24300 after  0:00:12:04.63
Time  0.183719500009E-11 and iteration       24310 after  0:00:12:04.85
Time  0.183795073641E-11 and iteration       24320 after  0:00:12:05.07
Time  0.183870647273E-11 and iteration       24330 after  0:00:12:05.29
Time  0.183946220905E-11 and iteration       24340 after  0:00:12:05.52
Time  0.184021794538E-11 and iteration       24350 after  0:00:12:06.55
Time  0.184097368170E-11 and iteration       24360 after  0:00:12:06.83
Time  0.184172941802E-11 and iteration       24370 after  0:00:12:07.11
Time  0.184248515434E-11 and iteration       24380 after  0:00:12:07.37
Time  0.184324089067E-11 and iteration       24390 after  0:00:12:07.59
Time  0.184399662699E-11 and iteration       24400 after  0:00:12:07.81
Time  0.184475236331E-11 and iteration       24410 after  0:00:12:08.03
Time  0.184550809963E-11 and iteration       24420 after  0:00:12:08.25
Time  0.184626383596E-11 and iteration       24430 after  0:00:12:08.47
Time  0.184701957228E-11 and iteration       24440 after  0:00:12:08.69
Time  0.184777530860E-11 and iteration       24450 after  0:00:12:08.91
Time  0.184853104492E-11 and iteration       24460 after  0:00:12:09.13
Time  0.184928678125E-11 and iteration       24470 after  0:00:12:09.36
Time  0.185004251757E-11 and iteration       24480 after  0:00:12:09.58
Time  0.185079825389E-11 and iteration       24490 after  0:00:12:10.52
Time  0.185155399021E-11 and iteration       24500 after  0:00:12:10.80
Time  0.185230972654E-11 and iteration       24510 after  0:00:12:11.07
Time  0.185306546286E-11 and iteration       24520 after  0:00:12:11.29
Time  0.185382119918E-11 and iteration       24530 after  0:00:12:11.52
Time  0.185457693550E-11 and iteration       24540 after  0:00:12:11.73
Time  0.185533267183E-11 and iteration       24550 after  0:00:12:11.96
Time  0.185608840815E-11 and iteration       24560 after  0:00:12:12.17
Time  0.185684414447E-11 and iteration       24570 after  0:00:12:12.39
Time  0.185759988079E-11 and iteration       24580 after  0:00:12:12.61
Time  0.185835561712E-11 and iteration       24590 after  0:00:12:12.83
Time  0.185911135344E-11 and iteration       24600 after  0:00:12:13.05
Time  0.185986708976E-11 and iteration       24610 after  0:00:12:13.28
Time  0.186062282608E-11 and iteration       24620 after  0:00:12:14.24
Time  0.186137856241E-11 and iteration       24630 after  0:00:12:14.52
Time  0.186213429873E-11 and iteration       24640 after  0:00:12:14.79
Time  0.186289003505E-11 and iteration       24650 after  0:00:12:15.02
Time  0.186364577137E-11 and iteration       24660 after  0:00:12:15.24
Time  0.186440150770E-11 and iteration       24670 after  0:00:12:15.46
Time  0.186515724402E-11 and iteration       24680 after  0:00:12:15.68
Time  0.186591298034E-11 and iteration       24690 after  0:00:12:15.90
Time  0.186666871666E-11 and iteration       24700 after  0:00:12:16.12
Time  0.186742445299E-11 and iteration       24710 after  0:00:12:16.34
Time  0.186818018931E-11 and iteration       24720 after  0:00:12:16.56
Time  0.186893592563E-11 and iteration       24730 after  0:00:12:16.78
Time  0.186969166195E-11 and iteration       24740 after  0:00:12:17.00
Time  0.187044739828E-11 and iteration       24750 after  0:00:12:17.90
Time  0.187120313460E-11 and iteration       24760 after  0:00:12:18.18
Time  0.187195887092E-11 and iteration       24770 after  0:00:12:18.46
Time  0.187271460724E-11 and iteration       24780 after  0:00:12:18.69
Time  0.187347034357E-11 and iteration       24790 after  0:00:12:18.92
Time  0.187422607989E-11 and iteration       24800 after  0:00:12:19.13
Time  0.187498181621E-11 and iteration       24810 after  0:00:12:19.36
Time  0.187573755254E-11 and iteration       24820 after  0:00:12:19.57
Time  0.187649328886E-11 and iteration       24830 after  0:00:12:19.80
Time  0.187724902518E-11 and iteration       24840 after  0:00:12:20.01
Time  0.187800476150E-11 and iteration       24850 after  0:00:12:20.24
Time  0.187876049783E-11 and iteration       24860 after  0:00:12:20.45
Time  0.187951623415E-11 and iteration       24870 after  0:00:12:20.68
Time  0.188027197047E-11 and iteration       24880 after  0:00:12:21.57
Time  0.188102770679E-11 and iteration       24890 after  0:00:12:21.85
Time  0.188178344312E-11 and iteration       24900 after  0:00:12:22.12
Time  0.188253917944E-11 and iteration       24910 after  0:00:12:22.37
Time  0.188329491576E-11 and iteration       24920 after  0:00:12:22.59
Time  0.188405065208E-11 and iteration       24930 after  0:00:12:22.81
Time  0.188480638841E-11 and iteration       24940 after  0:00:12:23.03
Time  0.188556212473E-11 and iteration       24950 after  0:00:12:23.25
Time  0.188631786105E-11 and iteration       24960 after  0:00:12:23.47
Time  0.188707359737E-11 and iteration       24970 after  0:00:12:23.69
Time  0.188782933370E-11 and iteration       24980 after  0:00:12:23.91
Time  0.188858507002E-11 and iteration       24990 after  0:00:12:24.13
Time  0.188934080634E-11 and iteration       25000 after  0:00:12:24.35
Time  0.189009654266E-11 and iteration       25010 after  0:00:12:25.26
Time  0.189085227899E-11 and iteration       25020 after  0:00:12:25.54
Time  0.189160801531E-11 and iteration       25030 after  0:00:12:25.82
Time  0.189236375163E-11 and iteration       25040 after  0:00:12:26.09
Time  0.189311948795E-11 and iteration       25050 after  0:00:12:26.32
Time  0.189387522428E-11 and iteration       25060 after  0:00:12:26.54
Time  0.189463096060E-11 and iteration       25070 after  0:00:12:26.77
Time  0.189538669692E-11 and iteration       25080 after  0:00:12:27.00
Time  0.189614243324E-11 and iteration       25090 after  0:00:12:27.23
Time  0.189689816957E-11 and iteration       25100 after  0:00:12:27.45
Time  0.189765390589E-11 and iteration       25110 after  0:00:12:27.69
Time  0.189840964221E-11 and iteration       25120 after  0:00:12:27.91
Time  0.189916537853E-11 and iteration       25130 after  0:00:12:28.14
Time  0.189992111486E-11 and iteration       25140 after  0:00:12:28.37
Time  0.190067685118E-11 and iteration       25150 after  0:00:12:29.29
Time  0.190143258750E-11 and iteration       25160 after  0:00:12:29.59
Time  0.190218832382E-11 and iteration       25170 after  0:00:12:29.86
Time  0.190294406015E-11 and iteration       25180 after  0:00:12:30.09
Time  0.190369979647E-11 and iteration       25190 after  0:00:12:30.32
Time  0.190445553279E-11 and iteration       25200 after  0:00:12:30.55
Time  0.190521126911E-11 and iteration       25210 after  0:00:12:30.78
Time  0.190596700544E-11 and iteration       25220 after  0:00:12:31.01
Time  0.190672274176E-11 and iteration       25230 after  0:00:12:31.23
Time  0.190747847808E-11 and iteration       25240 after  0:00:12:31.46
Time  0.190823421440E-11 and iteration       25250 after  0:00:12:31.69
Time  0.190898995073E-11 and iteration       25260 after  0:00:12:31.92
Time  0.190974568705E-11 and iteration       25270 after  0:00:12:32.14
Time  0.191050142337E-11 and iteration       25280 after  0:00:12:33.05
Time  0.191125715969E-11 and iteration       25290 after  0:00:12:33.34
Time  0.191201289602E-11 and iteration       25300 after  0:00:12:33.63
Time  0.191276863234E-11 and iteration       25310 after  0:00:12:33.88
Time  0.191352436866E-11 and iteration       25320 after  0:00:12:34.11
Time  0.191428010498E-11 and iteration       25330 after  0:00:12:34.33
Time  0.191503584131E-11 and iteration       25340 after  0:00:12:34.56
Time  0.191579157763E-11 and iteration       25350 after  0:00:12:34.79
Time  0.191654731395E-11 and iteration       25360 after  0:00:12:35.02
Time  0.191730305027E-11 and iteration       25370 after  0:00:12:35.25
Time  0.191805878660E-11 and iteration       25380 after  0:00:12:35.48
Time  0.191881452292E-11 and iteration       25390 after  0:00:12:35.70
Time  0.191957025924E-11 and iteration       25400 after  0:00:12:35.93
Time  0.192032599556E-11 and iteration       25410 after  0:00:12:37.06
Time  0.192108173189E-11 and iteration       25420 after  0:00:12:37.36
Time  0.192183746821E-11 and iteration       25430 after  0:00:12:37.64
Time  0.192259320453E-11 and iteration       25440 after  0:00:12:37.91
Time  0.192334894085E-11 and iteration       25450 after  0:00:12:38.13
Time  0.192410467718E-11 and iteration       25460 after  0:00:12:38.36
Time  0.192486041350E-11 and iteration       25470 after  0:00:12:38.59
Time  0.192561614982E-11 and iteration       25480 after  0:00:12:38.82
Time  0.192637188614E-11 and iteration       25490 after  0:00:12:39.04
Time  0.192712762247E-11 and iteration       25500 after  0:00:12:39.27
Time  0.192788335879E-11 and iteration       25510 after  0:00:12:39.50
Time  0.192863909511E-11 and iteration       25520 after  0:00:12:39.73
Time  0.192939483144E-11 and iteration       25530 after  0:00:12:39.95
Time  0.193015056776E-11 and iteration       25540 after  0:00:12:40.90
Time  0.193090630408E-11 and iteration       25550 after  0:00:12:41.19
Time  0.193166204040E-11 and iteration       25560 after  0:00:12:41.48
Time  0.193241777673E-11 and iteration       25570 after  0:00:12:41.75
Time  0.193317351305E-11 and iteration       25580 after  0:00:12:41.98
Time  0.193392924937E-11 and iteration       25590 after  0:00:12:42.20
Time  0.193468498569E-11 and iteration       25600 after  0:00:12:42.43
Time  0.193544072202E-11 and iteration       25610 after  0:00:12:42.66
Time  0.193619645834E-11 and iteration       25620 after  0:00:12:42.89
Time  0.193695219466E-11 and iteration       25630 after  0:00:12:43.12
Time  0.193770793098E-11 and iteration       25640 after  0:00:12:43.35
Time  0.193846366731E-11 and iteration       25650 after  0:00:12:43.57
Time  0.193921940363E-11 and iteration       25660 after  0:00:12:43.80
Time  0.193997513995E-11 and iteration       25670 after  0:00:12:44.03
Time  0.194073087627E-11 and iteration       25680 after  0:00:12:44.94
Time  0.194148661260E-11 and iteration       25690 after  0:00:12:45.22
Time  0.194224234892E-11 and iteration       25700 after  0:00:12:45.52
Time  0.194299808524E-11 and iteration       25710 after  0:00:12:45.75
Time  0.194375382156E-11 and iteration       25720 after  0:00:12:45.98
Time  0.194450955789E-11 and iteration       25730 after  0:00:12:46.20
Time  0.194526529421E-11 and iteration       25740 after  0:00:12:46.43
Time  0.194602103053E-11 and iteration       25750 after  0:00:12:46.66
Time  0.194677676685E-11 and iteration       25760 after  0:00:12:46.89
Time  0.194753250318E-11 and iteration       25770 after  0:00:12:47.11
Time  0.194828823950E-11 and iteration       25780 after  0:00:12:47.34
Time  0.194904397582E-11 and iteration       25790 after  0:00:12:47.57
Time  0.194979971214E-11 and iteration       25800 after  0:00:12:47.80
Time  0.195055544847E-11 and iteration       25810 after  0:00:12:48.97
Time  0.195131118479E-11 and iteration       25820 after  0:00:12:49.26
Time  0.195206692111E-11 and iteration       25830 after  0:00:12:49.54
Time  0.195282265743E-11 and iteration       25840 after  0:00:12:49.78
Time  0.195357839376E-11 and iteration       25850 after  0:00:12:50.01
Time  0.195433413008E-11 and iteration       25860 after  0:00:12:50.24
Time  0.195508986640E-11 and iteration       25870 after  0:00:12:50.46
Time  0.195584560272E-11 and iteration       25880 after  0:00:12:50.69
Time  0.195660133905E-11 and iteration       25890 after  0:00:12:50.92
Time  0.195735707537E-11 and iteration       25900 after  0:00:12:51.15
Time  0.195811281169E-11 and iteration       25910 after  0:00:12:51.38
Time  0.195886854801E-11 and iteration       25920 after  0:00:12:51.61
Time  0.195962428434E-11 and iteration       25930 after  0:00:12:51.83
Time  0.196038002066E-11 and iteration       25940 after  0:00:12:52.75
Time  0.196113575698E-11 and iteration       25950 after  0:00:12:53.03
Time  0.196189149330E-11 and iteration       25960 after  0:00:12:53.32
Time  0.196264722963E-11 and iteration       25970 after  0:00:12:53.57
Time  0.196340296595E-11 and iteration       25980 after  0:00:12:53.80
Time  0.196415870227E-11 and iteration       25990 after  0:00:12:54.02
Time  0.196491443859E-11 and iteration       26000 after  0:00:12:54.25
Time  0.196567017492E-11 and iteration       26010 after  0:00:12:54.48
Time  0.196642591124E-11 and iteration       26020 after  0:00:12:54.71
Time  0.196718164756E-11 and iteration       26030 after  0:00:12:54.93
Time  0.196793738388E-11 and iteration       26040 after  0:00:12:55.16
