 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.745712155107E-12 and iteration        8320 after  0:00:05:37.85
Time  0.746608443755E-12 and iteration        8330 after  0:00:05:38.14
Time  0.747504732403E-12 and iteration        8340 after  0:00:05:38.45
Time  0.748401021051E-12 and iteration        8350 after  0:00:05:38.75
Time  0.749297309699E-12 and iteration        8360 after  0:00:05:39.05
Time  0.750193598347E-12 and iteration        8370 after  0:00:05:40.80
Time  0.751089886994E-12 and iteration        8380 after  0:00:05:41.17
Time  0.751986175642E-12 and iteration        8390 after  0:00:05:41.55
Time  0.752882464290E-12 and iteration        8400 after  0:00:05:41.84
Time  0.753778752938E-12 and iteration        8410 after  0:00:05:42.15
Time  0.754675041586E-12 and iteration        8420 after  0:00:05:42.45
Time  0.755571330234E-12 and iteration        8430 after  0:00:05:42.75
Time  0.756467618882E-12 and iteration        8440 after  0:00:05:43.05
Time  0.757363907530E-12 and iteration        8450 after  0:00:05:43.35
Time  0.758260196178E-12 and iteration        8460 after  0:00:05:43.66
Time  0.759156484826E-12 and iteration        8470 after  0:00:05:43.96
Time  0.760052773474E-12 and iteration        8480 after  0:00:05:44.26
Time  0.760949062122E-12 and iteration        8490 after  0:00:05:45.64
Time  0.761845350770E-12 and iteration        8500 after  0:00:05:46.00
Time  0.762741639418E-12 and iteration        8510 after  0:00:05:46.31
Time  0.763637928066E-12 and iteration        8520 after  0:00:05:46.60
Time  0.764534216714E-12 and iteration        8530 after  0:00:05:46.90
Time  0.765430505362E-12 and iteration        8540 after  0:00:05:47.19
Time  0.766326794010E-12 and iteration        8550 after  0:00:05:47.48
Time  0.767223082658E-12 and iteration        8560 after  0:00:05:47.78
Time  0.768119371306E-12 and iteration        8570 after  0:00:05:48.07
Time  0.769015659954E-12 and iteration        8580 after  0:00:05:48.37
Time  0.769911948602E-12 and iteration        8590 after  0:00:05:48.67
Time  0.770808237250E-12 and iteration        8600 after  0:00:05:49.94
Time  0.771704525898E-12 and iteration        8610 after  0:00:05:50.29
Time  0.772600814546E-12 and iteration        8620 after  0:00:05:50.61
Time  0.773497103194E-12 and iteration        8630 after  0:00:05:50.90
Time  0.774393391842E-12 and iteration        8640 after  0:00:05:51.20
Time  0.775289680490E-12 and iteration        8650 after  0:00:05:51.49
Time  0.776185969137E-12 and iteration        8660 after  0:00:05:51.78
Time  0.777082257785E-12 and iteration        8670 after  0:00:05:52.08
Time  0.777978546433E-12 and iteration        8680 after  0:00:05:52.37
Time  0.778874835081E-12 and iteration        8690 after  0:00:05:52.66
Time  0.779771123729E-12 and iteration        8700 after  0:00:05:52.96
Time  0.780667412377E-12 and iteration        8710 after  0:00:05:54.29
Time  0.781563701025E-12 and iteration        8720 after  0:00:05:54.65
Time  0.782459989673E-12 and iteration        8730 after  0:00:05:54.99
Time  0.783356278321E-12 and iteration        8740 after  0:00:05:55.28
Time  0.784252566969E-12 and iteration        8750 after  0:00:05:55.57
Time  0.785148855617E-12 and iteration        8760 after  0:00:05:55.87
Time  0.786045144265E-12 and iteration        8770 after  0:00:05:56.16
Time  0.786941432913E-12 and iteration        8780 after  0:00:05:56.46
Time  0.787837721561E-12 and iteration        8790 after  0:00:05:56.74
Time  0.788734010209E-12 and iteration        8800 after  0:00:05:57.04
Time  0.789630298857E-12 and iteration        8810 after  0:00:05:57.35
Time  0.790526587505E-12 and iteration        8820 after  0:00:05:58.60
Time  0.791422876153E-12 and iteration        8830 after  0:00:05:58.96
Time  0.792319164801E-12 and iteration        8840 after  0:00:05:59.31
Time  0.793215453449E-12 and iteration        8850 after  0:00:05:59.60
Time  0.794111742097E-12 and iteration        8860 after  0:00:05:59.89
Time  0.795008030745E-12 and iteration        8870 after  0:00:06:00.19
Time  0.795904319393E-12 and iteration        8880 after  0:00:06:00.48
Time  0.796800608041E-12 and iteration        8890 after  0:00:06:00.77
Time  0.797696896689E-12 and iteration        8900 after  0:00:06:01.07
Time  0.798593185337E-12 and iteration        8910 after  0:00:06:01.37
Time  0.799489473985E-12 and iteration        8920 after  0:00:06:01.68
Time  0.800385762633E-12 and iteration        8930 after  0:00:06:03.02
Time  0.801282051280E-12 and iteration        8940 after  0:00:06:03.38
Time  0.802178339928E-12 and iteration        8950 after  0:00:06:03.73
Time  0.803074628576E-12 and iteration        8960 after  0:00:06:04.03
Time  0.803970917224E-12 and iteration        8970 after  0:00:06:04.31
Time  0.804867205872E-12 and iteration        8980 after  0:00:06:04.61
Time  0.805763494520E-12 and iteration        8990 after  0:00:06:04.90
Time  0.806659783168E-12 and iteration        9000 after  0:00:06:05.20
Time  0.807556071816E-12 and iteration        9010 after  0:00:06:05.50
Time  0.808452360464E-12 and iteration        9020 after  0:00:06:05.81
Time  0.809348649112E-12 and iteration        9030 after  0:00:06:06.11
Time  0.810244937760E-12 and iteration        9040 after  0:00:06:07.29
Time  0.811141226408E-12 and iteration        9050 after  0:00:06:07.66
Time  0.812037515056E-12 and iteration        9060 after  0:00:06:08.02
Time  0.812933803704E-12 and iteration        9070 after  0:00:06:08.33
Time  0.813830092352E-12 and iteration        9080 after  0:00:06:08.63
Time  0.814726381000E-12 and iteration        9090 after  0:00:06:08.94
Time  0.815622669648E-12 and iteration        9100 after  0:00:06:09.24
Time  0.816518958296E-12 and iteration        9110 after  0:00:06:09.54
Time  0.817415246944E-12 and iteration        9120 after  0:00:06:09.84
Time  0.818311535592E-12 and iteration        9130 after  0:00:06:10.15
Time  0.819207824240E-12 and iteration        9140 after  0:00:06:10.44
Time  0.820104112888E-12 and iteration        9150 after  0:00:06:11.70
Time  0.821000401536E-12 and iteration        9160 after  0:00:06:12.07
Time  0.821896690184E-12 and iteration        9170 after  0:00:06:12.44
Time  0.822792978832E-12 and iteration        9180 after  0:00:06:12.74
Time  0.823689267480E-12 and iteration        9190 after  0:00:06:13.03
Time  0.824585556128E-12 and iteration        9200 after  0:00:06:13.34
Time  0.825481844776E-12 and iteration        9210 after  0:00:06:13.64
Time  0.826378133424E-12 and iteration        9220 after  0:00:06:13.94
Time  0.827274422071E-12 and iteration        9230 after  0:00:06:14.24
Time  0.828170710719E-12 and iteration        9240 after  0:00:06:14.55
Time  0.829066999367E-12 and iteration        9250 after  0:00:06:14.84
Time  0.829963288015E-12 and iteration        9260 after  0:00:06:15.15
Time  0.830859576663E-12 and iteration        9270 after  0:00:06:16.37
Time  0.831755865311E-12 and iteration        9280 after  0:00:06:16.73
Time  0.832652153959E-12 and iteration        9290 after  0:00:06:17.04
Time  0.833548442607E-12 and iteration        9300 after  0:00:06:17.34
Time  0.834444731255E-12 and iteration        9310 after  0:00:06:17.65
Time  0.835341019903E-12 and iteration        9320 after  0:00:06:17.94
Time  0.836237308551E-12 and iteration        9330 after  0:00:06:18.25
Time  0.837133597199E-12 and iteration        9340 after  0:00:06:18.55
Time  0.838029885847E-12 and iteration        9350 after  0:00:06:18.85
Time  0.838926174495E-12 and iteration        9360 after  0:00:06:19.15
Time  0.839822463143E-12 and iteration        9370 after  0:00:06:19.45
Time  0.840718751791E-12 and iteration        9380 after  0:00:06:20.68
Time  0.841615040439E-12 and iteration        9390 after  0:00:06:21.04
Time  0.842511329087E-12 and iteration        9400 after  0:00:06:21.39
Time  0.843407617735E-12 and iteration        9410 after  0:00:06:21.69
Time  0.844303906383E-12 and iteration        9420 after  0:00:06:22.00
Time  0.845200195031E-12 and iteration        9430 after  0:00:06:22.29
Time  0.846096483679E-12 and iteration        9440 after  0:00:06:22.60
Time  0.846992772327E-12 and iteration        9450 after  0:00:06:22.90
Time  0.847889060975E-12 and iteration        9460 after  0:00:06:23.20
Time  0.848785349623E-12 and iteration        9470 after  0:00:06:23.50
Time  0.849681638271E-12 and iteration        9480 after  0:00:06:23.80
Time  0.850577926919E-12 and iteration        9490 after  0:00:06:24.99
Time  0.851474215567E-12 and iteration        9500 after  0:00:06:25.37
Time  0.852370504214E-12 and iteration        9510 after  0:00:06:25.72
Time  0.853266792862E-12 and iteration        9520 after  0:00:06:26.02
Time  0.854163081510E-12 and iteration        9530 after  0:00:06:26.32
Time  0.855059370158E-12 and iteration        9540 after  0:00:06:26.62
Time  0.855955658806E-12 and iteration        9550 after  0:00:06:26.93
Time  0.856851947454E-12 and iteration        9560 after  0:00:06:27.23
Time  0.857748236102E-12 and iteration        9570 after  0:00:06:27.52
Time  0.858644524750E-12 and iteration        9580 after  0:00:06:27.83
Time  0.859540813398E-12 and iteration        9590 after  0:00:06:28.13
Time  0.860437102046E-12 and iteration        9600 after  0:00:06:29.39
Time  0.861333390694E-12 and iteration        9610 after  0:00:06:29.75
Time  0.862229679342E-12 and iteration        9620 after  0:00:06:30.11
Time  0.863125967990E-12 and iteration        9630 after  0:00:06:30.41
Time  0.864022256638E-12 and iteration        9640 after  0:00:06:30.69
Time  0.864918545286E-12 and iteration        9650 after  0:00:06:30.99
Time  0.865814833934E-12 and iteration        9660 after  0:00:06:31.28
Time  0.866711122582E-12 and iteration        9670 after  0:00:06:31.57
Time  0.867607411230E-12 and iteration        9680 after  0:00:06:31.87
Time  0.868503699878E-12 and iteration        9690 after  0:00:06:32.16
Time  0.869399988526E-12 and iteration        9700 after  0:00:06:32.46
Time  0.870296277174E-12 and iteration        9710 after  0:00:06:33.62
Time  0.871192565822E-12 and iteration        9720 after  0:00:06:33.99
Time  0.872088854470E-12 and iteration        9730 after  0:00:06:34.35
Time  0.872985143118E-12 and iteration        9740 after  0:00:06:34.64
Time  0.873881431766E-12 and iteration        9750 after  0:00:06:34.93
Time  0.874777720414E-12 and iteration        9760 after  0:00:06:35.23
Time  0.875674009062E-12 and iteration        9770 after  0:00:06:35.52
Time  0.876570297710E-12 and iteration        9780 after  0:00:06:35.81
Time  0.877466586357E-12 and iteration        9790 after  0:00:06:36.10
Time  0.878362875005E-12 and iteration        9800 after  0:00:06:36.40
Time  0.879259163653E-12 and iteration        9810 after  0:00:06:36.69
Time  0.880155452301E-12 and iteration        9820 after  0:00:06:37.82
Time  0.881051740949E-12 and iteration        9830 after  0:00:06:38.19
Time  0.881948029597E-12 and iteration        9840 after  0:00:06:38.56
Time  0.882844318245E-12 and iteration        9850 after  0:00:06:38.86
Time  0.883740606893E-12 and iteration        9860 after  0:00:06:39.15
Time  0.884636895541E-12 and iteration        9870 after  0:00:06:39.45
Time  0.885533184189E-12 and iteration        9880 after  0:00:06:39.75
Time  0.886429472837E-12 and iteration        9890 after  0:00:06:40.03
Time  0.887325761485E-12 and iteration        9900 after  0:00:06:40.33
Time  0.888222050133E-12 and iteration        9910 after  0:00:06:40.62
Time  0.889118338781E-12 and iteration        9920 after  0:00:06:40.91
Time  0.890014627429E-12 and iteration        9930 after  0:00:06:41.22
Time  0.890910916077E-12 and iteration        9940 after  0:00:06:42.40
Time  0.891807204725E-12 and iteration        9950 after  0:00:06:42.77
Time  0.892703493373E-12 and iteration        9960 after  0:00:06:43.07
Time  0.893599782021E-12 and iteration        9970 after  0:00:06:43.37
Time  0.894496070669E-12 and iteration        9980 after  0:00:06:43.66
Time  0.895392359317E-12 and iteration        9990 after  0:00:06:43.95
Time  0.896288647965E-12 and iteration       10000 after  0:00:06:44.24
Time  0.897184936613E-12 and iteration       10010 after  0:00:06:44.54
Time  0.898081225261E-12 and iteration       10020 after  0:00:06:44.83
Time  0.898977513909E-12 and iteration       10030 after  0:00:06:45.13
Time  0.899873802557E-12 and iteration       10040 after  0:00:06:45.43
Time  0.900770091205E-12 and iteration       10050 after  0:00:06:46.61
Time  0.901666379853E-12 and iteration       10060 after  0:00:06:46.97
Time  0.902562668501E-12 and iteration       10070 after  0:00:06:47.30
Time  0.903458957148E-12 and iteration       10080 after  0:00:06:47.59
Time  0.904355245796E-12 and iteration       10090 after  0:00:06:47.89
Time  0.905251534444E-12 and iteration       10100 after  0:00:06:48.18
Time  0.906147823092E-12 and iteration       10110 after  0:00:06:48.47
Time  0.907044111740E-12 and iteration       10120 after  0:00:06:48.77
Time  0.907940400388E-12 and iteration       10130 after  0:00:06:49.06
Time  0.908836689036E-12 and iteration       10140 after  0:00:06:49.36
Time  0.909732977684E-12 and iteration       10150 after  0:00:06:49.67
Time  0.910629266332E-12 and iteration       10160 after  0:00:06:51.02
Time  0.911525554980E-12 and iteration       10170 after  0:00:06:51.37
Time  0.912421843628E-12 and iteration       10180 after  0:00:06:51.70
Time  0.913318132276E-12 and iteration       10190 after  0:00:06:52.00
Time  0.914214420924E-12 and iteration       10200 after  0:00:06:52.30
Time  0.915110709572E-12 and iteration       10210 after  0:00:06:52.60
Time  0.916006998220E-12 and iteration       10220 after  0:00:06:52.91
Time  0.916903286868E-12 and iteration       10230 after  0:00:06:53.21
Time  0.917799575516E-12 and iteration       10240 after  0:00:06:53.51
Time  0.918695864164E-12 and iteration       10250 after  0:00:06:53.81
Time  0.919592152812E-12 and iteration       10260 after  0:00:06:54.11
Time  0.920488441460E-12 and iteration       10270 after  0:00:06:55.53
Time  0.921384730108E-12 and iteration       10280 after  0:00:06:55.89
Time  0.922281018756E-12 and iteration       10290 after  0:00:06:56.24
Time  0.923177307404E-12 and iteration       10300 after  0:00:06:56.53
Time  0.924073596052E-12 and iteration       10310 after  0:00:06:56.82
Time  0.924969884700E-12 and iteration       10320 after  0:00:06:57.12
Time  0.925866173348E-12 and iteration       10330 after  0:00:06:57.43
Time  0.926762461996E-12 and iteration       10340 after  0:00:06:57.73
Time  0.927658750644E-12 and iteration       10350 after  0:00:06:58.03
Time  0.928555039292E-12 and iteration       10360 after  0:00:06:58.33
Time  0.929451327939E-12 and iteration       10370 after  0:00:06:58.63
Time  0.930347616587E-12 and iteration       10380 after  0:00:06:59.69
Time  0.931243905235E-12 and iteration       10390 after  0:00:07:00.06
Time  0.932140193883E-12 and iteration       10400 after  0:00:07:00.42
Time  0.933036482531E-12 and iteration       10410 after  0:00:07:00.71
Time  0.933932771179E-12 and iteration       10420 after  0:00:07:01.00
Time  0.934829059827E-12 and iteration       10430 after  0:00:07:01.30
Time  0.935725348475E-12 and iteration       10440 after  0:00:07:01.61
Time  0.936621637123E-12 and iteration       10450 after  0:00:07:01.90
Time  0.937517925771E-12 and iteration       10460 after  0:00:07:02.21
Time  0.938414214419E-12 and iteration       10470 after  0:00:07:02.51
Time  0.939310503067E-12 and iteration       10480 after  0:00:07:02.82
Time  0.940206791715E-12 and iteration       10490 after  0:00:07:04.22
Time  0.941103080363E-12 and iteration       10500 after  0:00:07:04.59
Time  0.941999369011E-12 and iteration       10510 after  0:00:07:04.95
Time  0.942895657659E-12 and iteration       10520 after  0:00:07:05.25
Time  0.943791946307E-12 and iteration       10530 after  0:00:07:05.56
Time  0.944688234955E-12 and iteration       10540 after  0:00:07:05.86
Time  0.945584523603E-12 and iteration       10550 after  0:00:07:06.18
Time  0.946480812251E-12 and iteration       10560 after  0:00:07:06.48
Time  0.947377100899E-12 and iteration       10570 after  0:00:07:06.79
Time  0.948273389547E-12 and iteration       10580 after  0:00:07:07.10
Time  0.949169678195E-12 and iteration       10590 after  0:00:07:07.40
Time  0.950065966843E-12 and iteration       10600 after  0:00:07:07.70
Time  0.950962255491E-12 and iteration       10610 after  0:00:07:10.65
Time  0.951858544139E-12 and iteration       10620 after  0:00:07:11.02
Time  0.952754832787E-12 and iteration       10630 after  0:00:07:11.32
Time  0.953651121435E-12 and iteration       10640 after  0:00:07:11.61
Time  0.954547410083E-12 and iteration       10650 after  0:00:07:11.91
Time  0.955443698731E-12 and iteration       10660 after  0:00:07:12.21
Time  0.956339987378E-12 and iteration       10670 after  0:00:07:12.51
Time  0.957236276026E-12 and iteration       10680 after  0:00:07:12.82
Time  0.958132564674E-12 and iteration       10690 after  0:00:07:13.12
Time  0.959028853322E-12 and iteration       10700 after  0:00:07:13.42
Time  0.959925141970E-12 and iteration       10710 after  0:00:07:13.72
Time  0.960821430618E-12 and iteration       10720 after  0:00:07:14.93
Time  0.961717719266E-12 and iteration       10730 after  0:00:07:15.30
Time  0.962614007914E-12 and iteration       10740 after  0:00:07:15.61
Time  0.963510296562E-12 and iteration       10750 after  0:00:07:15.90
Time  0.964406585210E-12 and iteration       10760 after  0:00:07:16.20
Time  0.965302873858E-12 and iteration       10770 after  0:00:07:16.49
Time  0.966199162506E-12 and iteration       10780 after  0:00:07:16.78
Time  0.967095451154E-12 and iteration       10790 after  0:00:07:17.08
Time  0.967991739802E-12 and iteration       10800 after  0:00:07:17.38
Time  0.968888028450E-12 and iteration       10810 after  0:00:07:17.68
Time  0.969784317098E-12 and iteration       10820 after  0:00:07:17.98
Time  0.970680605746E-12 and iteration       10830 after  0:00:07:19.20
Time  0.971576894394E-12 and iteration       10840 after  0:00:07:19.56
Time  0.972473183042E-12 and iteration       10850 after  0:00:07:19.88
Time  0.973369471690E-12 and iteration       10860 after  0:00:07:20.18
Time  0.974265760338E-12 and iteration       10870 after  0:00:07:20.47
Time  0.975162048986E-12 and iteration       10880 after  0:00:07:20.76
Time  0.976058337634E-12 and iteration       10890 after  0:00:07:21.06
Time  0.976954626282E-12 and iteration       10900 after  0:00:07:21.36
Time  0.977850914930E-12 and iteration       10910 after  0:00:07:21.66
Time  0.978747203578E-12 and iteration       10920 after  0:00:07:21.96
Time  0.979643492226E-12 and iteration       10930 after  0:00:07:22.26
Time  0.980539780874E-12 and iteration       10940 after  0:00:07:23.40
Time  0.981436069522E-12 and iteration       10950 after  0:00:07:23.75
Time  0.982332358170E-12 and iteration       10960 after  0:00:07:24.09
Time  0.983228646818E-12 and iteration       10970 after  0:00:07:24.39
Time  0.984124935465E-12 and iteration       10980 after  0:00:07:24.67
Time  0.985021224113E-12 and iteration       10990 after  0:00:07:24.97
Time  0.985917512761E-12 and iteration       11000 after  0:00:07:25.27
Time  0.986813801409E-12 and iteration       11010 after  0:00:07:25.58
Time  0.987710090057E-12 and iteration       11020 after  0:00:07:25.87
Time  0.988606378705E-12 and iteration       11030 after  0:00:07:26.18
Time  0.989502667353E-12 and iteration       11040 after  0:00:07:26.48
Time  0.990398956001E-12 and iteration       11050 after  0:00:07:27.59
Time  0.991295244649E-12 and iteration       11060 after  0:00:07:27.96
Time  0.992191533297E-12 and iteration       11070 after  0:00:07:28.31
Time  0.993087821945E-12 and iteration       11080 after  0:00:07:28.61
Time  0.993984110593E-12 and iteration       11090 after  0:00:07:28.89
Time  0.994880399241E-12 and iteration       11100 after  0:00:07:29.20
Time  0.995776687889E-12 and iteration       11110 after  0:00:07:29.50
Time  0.996672976537E-12 and iteration       11120 after  0:00:07:29.80
Time  0.997569265185E-12 and iteration       11130 after  0:00:07:30.10
Time  0.998465553833E-12 and iteration       11140 after  0:00:07:30.40
Time  0.999361842481E-12 and iteration       11150 after  0:00:07:30.71
Time  0.100025813113E-11 and iteration       11160 after  0:00:07:31.81
Time  0.100115441978E-11 and iteration       11170 after  0:00:07:32.18
Time  0.100205070842E-11 and iteration       11180 after  0:00:07:32.55
Time  0.100294699707E-11 and iteration       11190 after  0:00:07:32.85
Time  0.100384328572E-11 and iteration       11200 after  0:00:07:33.14
Time  0.100473957437E-11 and iteration       11210 after  0:00:07:33.44
Time  0.100563586302E-11 and iteration       11220 after  0:00:07:33.75
Time  0.100653215166E-11 and iteration       11230 after  0:00:07:34.04
Time  0.100742844031E-11 and iteration       11240 after  0:00:07:34.35
Time  0.100832472896E-11 and iteration       11250 after  0:00:07:34.65
Time  0.100922101761E-11 and iteration       11260 after  0:00:07:34.95
Time  0.101011730626E-11 and iteration       11270 after  0:00:07:36.49
Time  0.101101359490E-11 and iteration       11280 after  0:00:07:36.86
Time  0.101190988355E-11 and iteration       11290 after  0:00:07:37.24
Time  0.101280617220E-11 and iteration       11300 after  0:00:07:37.54
Time  0.101370246085E-11 and iteration       11310 after  0:00:07:37.85
Time  0.101459874950E-11 and iteration       11320 after  0:00:07:38.15
Time  0.101549503814E-11 and iteration       11330 after  0:00:07:38.45
Time  0.101639132679E-11 and iteration       11340 after  0:00:07:38.75
Time  0.101728761544E-11 and iteration       11350 after  0:00:07:39.05
Time  0.101818390409E-11 and iteration       11360 after  0:00:07:39.36
Time  0.101908019274E-11 and iteration       11370 after  0:00:07:39.65
Time  0.101997648138E-11 and iteration       11380 after  0:00:07:39.96
Time  0.102087277003E-11 and iteration       11390 after  0:00:07:44.09
Time  0.102176905868E-11 and iteration       11400 after  0:00:07:44.45
Time  0.102266534733E-11 and iteration       11410 after  0:00:07:44.75
Time  0.102356163598E-11 and iteration       11420 after  0:00:07:45.05
Time  0.102445792462E-11 and iteration       11430 after  0:00:07:45.35
Time  0.102535421327E-11 and iteration       11440 after  0:00:07:45.65
Time  0.102625050192E-11 and iteration       11450 after  0:00:07:45.95
Time  0.102714679057E-11 and iteration       11460 after  0:00:07:46.25
Time  0.102804307922E-11 and iteration       11470 after  0:00:07:46.56
Time  0.102893936786E-11 and iteration       11480 after  0:00:07:46.85
Time  0.102983565651E-11 and iteration       11490 after  0:00:07:47.16
Time  0.103073194516E-11 and iteration       11500 after  0:00:07:48.37
Time  0.103162823381E-11 and iteration       11510 after  0:00:07:48.72
Time  0.103252452246E-11 and iteration       11520 after  0:00:07:49.06
Time  0.103342081110E-11 and iteration       11530 after  0:00:07:49.36
Time  0.103431709975E-11 and iteration       11540 after  0:00:07:49.67
Time  0.103521338840E-11 and iteration       11550 after  0:00:07:49.96
Time  0.103610967705E-11 and iteration       11560 after  0:00:07:50.27
Time  0.103700596570E-11 and iteration       11570 after  0:00:07:50.57
Time  0.103790225434E-11 and iteration       11580 after  0:00:07:50.87
Time  0.103879854299E-11 and iteration       11590 after  0:00:07:51.17
Time  0.103969483164E-11 and iteration       11600 after  0:00:07:51.47
Time  0.104059112029E-11 and iteration       11610 after  0:00:07:52.71
Time  0.104148740894E-11 and iteration       11620 after  0:00:07:53.07
Time  0.104238369758E-11 and iteration       11630 after  0:00:07:53.43
Time  0.104327998623E-11 and iteration       11640 after  0:00:07:53.73
Time  0.104417627488E-11 and iteration       11650 after  0:00:07:54.04
Time  0.104507256353E-11 and iteration       11660 after  0:00:07:54.33
Time  0.104596885218E-11 and iteration       11670 after  0:00:07:54.64
Time  0.104686514082E-11 and iteration       11680 after  0:00:07:54.94
Time  0.104776142947E-11 and iteration       11690 after  0:00:07:55.24
Time  0.104865771812E-11 and iteration       11700 after  0:00:07:55.54
Time  0.104955400677E-11 and iteration       11710 after  0:00:07:55.84
Time  0.105045029542E-11 and iteration       11720 after  0:00:07:57.09
Time  0.105134658406E-11 and iteration       11730 after  0:00:07:57.46
Time  0.105224287271E-11 and iteration       11740 after  0:00:07:57.82
Time  0.105313916136E-11 and iteration       11750 after  0:00:07:58.13
Time  0.105403545001E-11 and iteration       11760 after  0:00:07:58.42
Time  0.105493173865E-11 and iteration       11770 after  0:00:07:58.72
Time  0.105582802730E-11 and iteration       11780 after  0:00:07:59.03
Time  0.105672431595E-11 and iteration       11790 after  0:00:07:59.33
Time  0.105762060460E-11 and iteration       11800 after  0:00:07:59.63
Time  0.105851689325E-11 and iteration       11810 after  0:00:07:59.93
Time  0.105941318189E-11 and iteration       11820 after  0:00:08:00.24
Time  0.106030947054E-11 and iteration       11830 after  0:00:08:01.39
Time  0.106120575919E-11 and iteration       11840 after  0:00:08:01.75
Time  0.106210204784E-11 and iteration       11850 after  0:00:08:02.11
Time  0.106299833649E-11 and iteration       11860 after  0:00:08:02.40
Time  0.106389462513E-11 and iteration       11870 after  0:00:08:02.69
Time  0.106479091378E-11 and iteration       11880 after  0:00:08:02.98
Time  0.106568720243E-11 and iteration       11890 after  0:00:08:03.28
Time  0.106658349108E-11 and iteration       11900 after  0:00:08:03.57
Time  0.106747977973E-11 and iteration       11910 after  0:00:08:03.86
Time  0.106837606837E-11 and iteration       11920 after  0:00:08:04.17
Time  0.106927235702E-11 and iteration       11930 after  0:00:08:04.47
Time  0.107016864567E-11 and iteration       11940 after  0:00:08:05.61
Time  0.107106493432E-11 and iteration       11950 after  0:00:08:05.97
Time  0.107196122297E-11 and iteration       11960 after  0:00:08:06.34
Time  0.107285751161E-11 and iteration       11970 after  0:00:08:06.63
Time  0.107375380026E-11 and iteration       11980 after  0:00:08:06.93
Time  0.107465008891E-11 and iteration       11990 after  0:00:08:07.23
Time  0.107554637756E-11 and iteration       12000 after  0:00:08:07.52
Time  0.107644266621E-11 and iteration       12010 after  0:00:08:07.81
Time  0.107733895485E-11 and iteration       12020 after  0:00:08:08.10
Time  0.107823524350E-11 and iteration       12030 after  0:00:08:08.40
Time  0.107913153215E-11 and iteration       12040 after  0:00:08:08.69
Time  0.108002782080E-11 and iteration       12050 after  0:00:08:08.98
Time  0.108092410945E-11 and iteration       12060 after  0:00:08:10.76
Time  0.108182039809E-11 and iteration       12070 after  0:00:08:11.13
Time  0.108271668674E-11 and iteration       12080 after  0:00:08:11.43
Time  0.108361297539E-11 and iteration       12090 after  0:00:08:11.72
Time  0.108450926404E-11 and iteration       12100 after  0:00:08:12.02
Time  0.108540555269E-11 and iteration       12110 after  0:00:08:12.31
Time  0.108630184133E-11 and iteration       12120 after  0:00:08:12.60
Time  0.108719812998E-11 and iteration       12130 after  0:00:08:12.90
Time  0.108809441863E-11 and iteration       12140 after  0:00:08:13.20
Time  0.108899070728E-11 and iteration       12150 after  0:00:08:13.50
Time  0.108988699593E-11 and iteration       12160 after  0:00:08:13.80
Time  0.109078328457E-11 and iteration       12170 after  0:00:08:15.30
Time  0.109167957322E-11 and iteration       12180 after  0:00:08:15.66
Time  0.109257586187E-11 and iteration       12190 after  0:00:08:15.98
Time  0.109347215052E-11 and iteration       12200 after  0:00:08:16.27
Time  0.109436843917E-11 and iteration       12210 after  0:00:08:16.57
Time  0.109526472781E-11 and iteration       12220 after  0:00:08:16.86
Time  0.109616101646E-11 and iteration       12230 after  0:00:08:17.16
Time  0.109705730511E-11 and iteration       12240 after  0:00:08:17.46
Time  0.109795359376E-11 and iteration       12250 after  0:00:08:17.76
Time  0.109884988241E-11 and iteration       12260 after  0:00:08:18.06
Time  0.109974617105E-11 and iteration       12270 after  0:00:08:18.36
Time  0.110064245970E-11 and iteration       12280 after  0:00:08:19.57
Time  0.110153874835E-11 and iteration       12290 after  0:00:08:19.93
Time  0.110243503700E-11 and iteration       12300 after  0:00:08:20.26
Time  0.110333132565E-11 and iteration       12310 after  0:00:08:20.55
Time  0.110422761429E-11 and iteration       12320 after  0:00:08:20.85
Time  0.110512390294E-11 and iteration       12330 after  0:00:08:21.14
Time  0.110602019159E-11 and iteration       12340 after  0:00:08:21.45
Time  0.110691648024E-11 and iteration       12350 after  0:00:08:21.75
Time  0.110781276888E-11 and iteration       12360 after  0:00:08:22.05
Time  0.110870905753E-11 and iteration       12370 after  0:00:08:22.35
Time  0.110960534618E-11 and iteration       12380 after  0:00:08:22.65
Time  0.111050163483E-11 and iteration       12390 after  0:00:08:23.99
Time  0.111139792348E-11 and iteration       12400 after  0:00:08:24.36
Time  0.111229421212E-11 and iteration       12410 after  0:00:08:24.73
Time  0.111319050077E-11 and iteration       12420 after  0:00:08:25.03
Time  0.111408678942E-11 and iteration       12430 after  0:00:08:25.33
Time  0.111498307807E-11 and iteration       12440 after  0:00:08:25.63
Time  0.111587936672E-11 and iteration       12450 after  0:00:08:25.93
Time  0.111677565536E-11 and iteration       12460 after  0:00:08:26.24
Time  0.111767194401E-11 and iteration       12470 after  0:00:08:26.53
Time  0.111856823266E-11 and iteration       12480 after  0:00:08:26.84
Time  0.111946452131E-11 and iteration       12490 after  0:00:08:27.14
Time  0.112036080996E-11 and iteration       12500 after  0:00:08:28.35
Time  0.112125709860E-11 and iteration       12510 after  0:00:08:28.71
