 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.595103922527E-12 and iteration        8300 after  0:01:07:38.66
Time  0.595820915204E-12 and iteration        8310 after  0:01:07:42.90
Time  0.596537907882E-12 and iteration        8320 after  0:01:07:47.13
Time  0.597254900560E-12 and iteration        8330 after  0:01:07:51.37
Time  0.597971893238E-12 and iteration        8340 after  0:01:07:55.61
Time  0.598688885915E-12 and iteration        8350 after  0:01:07:59.85
Time  0.599405878593E-12 and iteration        8360 after  0:01:08:04.08
Time  0.600122871271E-12 and iteration        8370 after  0:01:08:00.90
Time  0.600839863949E-12 and iteration        8380 after  0:01:08:05.06
Time  0.601556856626E-12 and iteration        8390 after  0:01:08:09.28
Time  0.602273849304E-12 and iteration        8400 after  0:01:08:13.51
Time  0.602990841982E-12 and iteration        8410 after  0:01:08:17.74
Time  0.603707834660E-12 and iteration        8420 after  0:01:08:21.96
Time  0.604424827337E-12 and iteration        8430 after  0:01:08:26.19
Time  0.605141820015E-12 and iteration        8440 after  0:01:08:30.42
Time  0.605858812693E-12 and iteration        8450 after  0:01:08:34.65
Time  0.606575805371E-12 and iteration        8460 after  0:01:08:38.87
Time  0.607292798048E-12 and iteration        8470 after  0:01:08:43.10
Time  0.608009790726E-12 and iteration        8480 after  0:01:08:47.33
Time  0.608726783404E-12 and iteration        8490 after  0:01:08:51.56
Time  0.609443776082E-12 and iteration        8500 after  0:01:08:55.79
Time  0.610160768759E-12 and iteration        8510 after  0:01:09:25.99
Time  0.610877761437E-12 and iteration        8520 after  0:01:09:30.10
Time  0.611594754115E-12 and iteration        8530 after  0:01:09:34.33
Time  0.612311746792E-12 and iteration        8540 after  0:01:09:38.56
Time  0.613028739470E-12 and iteration        8550 after  0:01:09:42.80
Time  0.613745732148E-12 and iteration        8560 after  0:01:09:47.03
Time  0.614462724826E-12 and iteration        8570 after  0:01:09:51.27
Time  0.615179717503E-12 and iteration        8580 after  0:01:09:55.50
Time  0.615896710181E-12 and iteration        8590 after  0:01:09:59.73
Time  0.616613702859E-12 and iteration        8600 after  0:01:10:03.97
Time  0.617330695537E-12 and iteration        8610 after  0:01:10:08.20
Time  0.618047688214E-12 and iteration        8620 after  0:01:10:12.44
Time  0.618764680892E-12 and iteration        8630 after  0:01:10:16.67
Time  0.619481673570E-12 and iteration        8640 after  0:01:10:20.90
Time  0.620198666248E-12 and iteration        8650 after  0:01:10:33.71
Time  0.620915658925E-12 and iteration        8660 after  0:01:10:37.80
Time  0.621632651603E-12 and iteration        8670 after  0:01:10:42.04
Time  0.622349644281E-12 and iteration        8680 after  0:01:10:46.27
Time  0.623066636959E-12 and iteration        8690 after  0:01:10:50.50
Time  0.623783629636E-12 and iteration        8700 after  0:01:10:54.74
Time  0.624500622314E-12 and iteration        8710 after  0:01:10:58.97
Time  0.625217614992E-12 and iteration        8720 after  0:01:11:03.22
Time  0.625934607670E-12 and iteration        8730 after  0:01:11:07.45
Time  0.626651600347E-12 and iteration        8740 after  0:01:11:11.69
Time  0.627368593025E-12 and iteration        8750 after  0:01:11:15.92
Time  0.628085585703E-12 and iteration        8760 after  0:01:11:20.35
Time  0.628802578381E-12 and iteration        8770 after  0:01:11:24.76
Time  0.629519571058E-12 and iteration        8780 after  0:01:11:29.00
Time  0.630236563736E-12 and iteration        8790 after  0:01:11:41.87
Time  0.630953556414E-12 and iteration        8800 after  0:01:11:45.98
Time  0.631670549092E-12 and iteration        8810 after  0:01:11:50.21
Time  0.632387541769E-12 and iteration        8820 after  0:01:11:54.44
Time  0.633104534447E-12 and iteration        8830 after  0:01:11:58.68
Time  0.633821527125E-12 and iteration        8840 after  0:01:12:02.91
Time  0.634538519803E-12 and iteration        8850 after  0:01:12:07.15
Time  0.635255512480E-12 and iteration        8860 after  0:01:12:11.38
Time  0.635972505158E-12 and iteration        8870 after  0:01:12:15.61
Time  0.636689497836E-12 and iteration        8880 after  0:01:12:19.85
Time  0.637406490513E-12 and iteration        8890 after  0:01:12:24.08
Time  0.638123483191E-12 and iteration        8900 after  0:01:12:28.32
Time  0.638840475869E-12 and iteration        8910 after  0:01:12:32.55
Time  0.639557468547E-12 and iteration        8920 after  0:01:12:36.78
Time  0.640274461224E-12 and iteration        8930 after  0:01:12:49.59
Time  0.640991453902E-12 and iteration        8940 after  0:01:12:37.82
Time  0.641708446580E-12 and iteration        8950 after  0:01:12:42.04
Time  0.642425439258E-12 and iteration        8960 after  0:01:12:46.27
Time  0.643142431935E-12 and iteration        8970 after  0:01:12:50.49
Time  0.643859424613E-12 and iteration        8980 after  0:01:12:54.72
Time  0.644576417291E-12 and iteration        8990 after  0:01:12:58.95
Time  0.645293409969E-12 and iteration        9000 after  0:01:13:03.17
Time  0.646010402646E-12 and iteration        9010 after  0:01:13:07.40
Time  0.646727395324E-12 and iteration        9020 after  0:01:13:11.63
Time  0.647444388002E-12 and iteration        9030 after  0:01:13:15.85
Time  0.648161380680E-12 and iteration        9040 after  0:01:13:20.08
Time  0.648878373357E-12 and iteration        9050 after  0:01:13:24.30
Time  0.649595366035E-12 and iteration        9060 after  0:01:13:28.53
Time  0.650312358713E-12 and iteration        9070 after  0:01:13:57.30
Time  0.651029351391E-12 and iteration        9080 after  0:01:14:01.53
Time  0.651746344068E-12 and iteration        9090 after  0:01:14:05.77
Time  0.652463336746E-12 and iteration        9100 after  0:01:14:10.00
Time  0.653180329424E-12 and iteration        9110 after  0:01:14:14.23
Time  0.653897322102E-12 and iteration        9120 after  0:01:14:18.47
Time  0.654614314779E-12 and iteration        9130 after  0:01:14:22.70
Time  0.655331307457E-12 and iteration        9140 after  0:01:14:26.93
Time  0.656048300135E-12 and iteration        9150 after  0:01:14:31.17
Time  0.656765292813E-12 and iteration        9160 after  0:01:14:35.40
Time  0.657482285490E-12 and iteration        9170 after  0:01:14:39.65
Time  0.658199278168E-12 and iteration        9180 after  0:01:14:43.89
Time  0.658916270846E-12 and iteration        9190 after  0:01:14:48.12
Time  0.659633263524E-12 and iteration        9200 after  0:01:14:52.35
Time  0.660350256201E-12 and iteration        9210 after  0:01:15:05.35
Time  0.661067248879E-12 and iteration        9220 after  0:01:15:09.59
Time  0.661784241557E-12 and iteration        9230 after  0:01:15:13.82
Time  0.662501234234E-12 and iteration        9240 after  0:01:15:18.07
Time  0.663218226912E-12 and iteration        9250 after  0:01:15:22.31
Time  0.663935219590E-12 and iteration        9260 after  0:01:15:26.56
Time  0.664652212268E-12 and iteration        9270 after  0:01:15:30.79
Time  0.665369204945E-12 and iteration        9280 after  0:01:15:35.03
Time  0.666086197623E-12 and iteration        9290 after  0:01:15:39.26
Time  0.666803190301E-12 and iteration        9300 after  0:01:15:43.49
Time  0.667520182979E-12 and iteration        9310 after  0:01:15:47.73
Time  0.668237175656E-12 and iteration        9320 after  0:01:15:51.96
Time  0.668954168334E-12 and iteration        9330 after  0:01:15:56.19
Time  0.669671161012E-12 and iteration        9340 after  0:01:16:00.43
Time  0.670388153690E-12 and iteration        9350 after  0:01:16:13.32
Time  0.671105146367E-12 and iteration        9360 after  0:01:16:17.56
Time  0.671822139045E-12 and iteration        9370 after  0:01:16:21.79
Time  0.672539131723E-12 and iteration        9380 after  0:01:16:26.02
Time  0.673256124401E-12 and iteration        9390 after  0:01:16:30.26
Time  0.673973117078E-12 and iteration        9400 after  0:01:16:34.49
Time  0.674690109756E-12 and iteration        9410 after  0:01:16:38.73
Time  0.675407102434E-12 and iteration        9420 after  0:01:16:42.96
Time  0.676124095112E-12 and iteration        9430 after  0:01:16:47.19
Time  0.676841087789E-12 and iteration        9440 after  0:01:16:51.43
Time  0.677558080467E-12 and iteration        9450 after  0:01:16:55.66
Time  0.678275073145E-12 and iteration        9460 after  0:01:16:59.97
Time  0.678992065823E-12 and iteration        9470 after  0:01:17:04.22
Time  0.679709058500E-12 and iteration        9480 after  0:01:17:08.45
Time  0.680426051178E-12 and iteration        9490 after  0:01:17:21.15
Time  0.681143043856E-12 and iteration        9500 after  0:01:17:25.38
Time  0.681860036534E-12 and iteration        9510 after  0:01:17:29.61
Time  0.682577029211E-12 and iteration        9520 after  0:01:17:33.85
Time  0.683294021889E-12 and iteration        9530 after  0:01:17:38.08
Time  0.684011014567E-12 and iteration        9540 after  0:01:17:42.31
Time  0.684728007245E-12 and iteration        9550 after  0:01:17:46.55
Time  0.685444999922E-12 and iteration        9560 after  0:01:17:50.78
Time  0.686161992600E-12 and iteration        9570 after  0:01:17:55.02
Time  0.686878985278E-12 and iteration        9580 after  0:01:17:59.25
Time  0.687595977955E-12 and iteration        9590 after  0:01:18:03.48
Time  0.688312970633E-12 and iteration        9600 after  0:01:18:07.72
Time  0.689029963311E-12 and iteration        9610 after  0:01:18:11.95
Time  0.689746955989E-12 and iteration        9620 after  0:01:18:16.19
Time  0.690463948666E-12 and iteration        9630 after  0:01:18:28.77
Time  0.691180941344E-12 and iteration        9640 after  0:01:18:33.02
Time  0.691897934022E-12 and iteration        9650 after  0:01:18:37.25
Time  0.692614926700E-12 and iteration        9660 after  0:01:18:41.48
Time  0.693331919377E-12 and iteration        9670 after  0:01:18:45.72
Time  0.694048912055E-12 and iteration        9680 after  0:01:18:49.96
Time  0.694765904733E-12 and iteration        9690 after  0:01:18:54.21
Time  0.695482897411E-12 and iteration        9700 after  0:01:18:58.45
Time  0.696199890088E-12 and iteration        9710 after  0:01:19:02.69
Time  0.696916882766E-12 and iteration        9720 after  0:01:19:06.93
Time  0.697633875444E-12 and iteration        9730 after  0:01:19:11.17
Time  0.698350868122E-12 and iteration        9740 after  0:01:19:15.40
Time  0.699067860799E-12 and iteration        9750 after  0:01:19:19.64
Time  0.699784853477E-12 and iteration        9760 after  0:01:19:23.88
Time  0.700501846155E-12 and iteration        9770 after  0:01:19:36.71
Time  0.701218838833E-12 and iteration        9780 after  0:01:19:40.95
Time  0.701935831510E-12 and iteration        9790 after  0:01:19:45.19
Time  0.702652824188E-12 and iteration        9800 after  0:01:19:49.43
Time  0.703369816866E-12 and iteration        9810 after  0:01:19:53.66
Time  0.704086809544E-12 and iteration        9820 after  0:01:19:57.89
Time  0.704803802221E-12 and iteration        9830 after  0:01:20:02.13
Time  0.705520794899E-12 and iteration        9840 after  0:01:20:06.36
Time  0.706237787577E-12 and iteration        9850 after  0:01:20:10.60
Time  0.706954780255E-12 and iteration        9860 after  0:01:20:14.84
Time  0.707671772932E-12 and iteration        9870 after  0:01:20:19.08
Time  0.708388765610E-12 and iteration        9880 after  0:01:20:23.32
Time  0.709105758288E-12 and iteration        9890 after  0:01:20:27.56
Time  0.709822750966E-12 and iteration        9900 after  0:01:20:31.79
Time  0.710539743643E-12 and iteration        9910 after  0:01:20:44.43
Time  0.711256736321E-12 and iteration        9920 after  0:01:20:48.67
Time  0.711973728999E-12 and iteration        9930 after  0:01:20:52.90
Time  0.712690721677E-12 and iteration        9940 after  0:01:20:57.14
Time  0.713407714354E-12 and iteration        9950 after  0:01:21:01.39
Time  0.714124707032E-12 and iteration        9960 after  0:01:21:05.62
Time  0.714841699710E-12 and iteration        9970 after  0:01:21:09.85
Time  0.715558692387E-12 and iteration        9980 after  0:01:21:14.09
Time  0.716275685065E-12 and iteration        9990 after  0:01:21:18.34
Time  0.716992677743E-12 and iteration       10000 after  0:01:21:22.58
Time  0.717709670421E-12 and iteration       10010 after  0:01:21:26.82
Time  0.718426663098E-12 and iteration       10020 after  0:01:21:31.05
Time  0.719143655776E-12 and iteration       10030 after  0:01:21:35.29
Time  0.719860648454E-12 and iteration       10040 after  0:01:21:39.52
Time  0.720577641132E-12 and iteration       10050 after  0:01:21:52.29
Time  0.721294633809E-12 and iteration       10060 after  0:01:21:56.52
Time  0.722011626487E-12 and iteration       10070 after  0:01:22:00.76
Time  0.722728619165E-12 and iteration       10080 after  0:01:21:50.25
Time  0.723445611843E-12 and iteration       10090 after  0:01:21:54.48
Time  0.724162604520E-12 and iteration       10100 after  0:01:21:58.70
Time  0.724879597198E-12 and iteration       10110 after  0:01:22:02.93
Time  0.725596589876E-12 and iteration       10120 after  0:01:22:07.16
Time  0.726313582554E-12 and iteration       10130 after  0:01:22:11.38
Time  0.727030575231E-12 and iteration       10140 after  0:01:22:15.61
Time  0.727747567909E-12 and iteration       10150 after  0:01:22:19.83
Time  0.728464560587E-12 and iteration       10160 after  0:01:22:24.06
Time  0.729181553265E-12 and iteration       10170 after  0:01:22:28.29
Time  0.729898545942E-12 and iteration       10180 after  0:01:22:32.51
Time  0.730615538620E-12 and iteration       10190 after  0:01:22:46.21
Time  0.731332531298E-12 and iteration       10200 after  0:01:22:50.44
Time  0.732049523976E-12 and iteration       10210 after  0:01:22:54.66
Time  0.732766516653E-12 and iteration       10220 after  0:01:22:58.89
Time  0.733483509331E-12 and iteration       10230 after  0:01:23:03.12
Time  0.734200502009E-12 and iteration       10240 after  0:01:23:07.34
Time  0.734917494687E-12 and iteration       10250 after  0:01:23:11.57
Time  0.735634487364E-12 and iteration       10260 after  0:01:23:15.80
Time  0.736351480042E-12 and iteration       10270 after  0:01:23:20.02
Time  0.737068472720E-12 and iteration       10280 after  0:01:23:24.25
Time  0.737785465398E-12 and iteration       10290 after  0:01:23:28.47
Time  0.738502458075E-12 and iteration       10300 after  0:01:23:32.70
Time  0.739219450753E-12 and iteration       10310 after  0:01:23:36.93
Time  0.739936443431E-12 and iteration       10320 after  0:01:23:41.15
Time  0.740653436108E-12 and iteration       10330 after  0:01:24:08.13
Time  0.741370428786E-12 and iteration       10340 after  0:01:24:12.37
Time  0.742087421464E-12 and iteration       10350 after  0:01:24:16.60
Time  0.742804414142E-12 and iteration       10360 after  0:01:24:20.84
Time  0.743521406819E-12 and iteration       10370 after  0:01:24:25.08
Time  0.744238399497E-12 and iteration       10380 after  0:01:24:29.31
Time  0.744955392175E-12 and iteration       10390 after  0:01:24:33.55
Time  0.745672384853E-12 and iteration       10400 after  0:01:24:37.78
Time  0.746389377530E-12 and iteration       10410 after  0:01:24:42.02
Time  0.747106370208E-12 and iteration       10420 after  0:01:24:46.26
Time  0.747823362886E-12 and iteration       10430 after  0:01:24:50.50
Time  0.748540355564E-12 and iteration       10440 after  0:01:24:54.73
Time  0.749257348241E-12 and iteration       10450 after  0:01:24:58.96
Time  0.749974340919E-12 and iteration       10460 after  0:01:25:03.20
 Final runtime of core = 1 hour, 25 minutes, 3.39 seconds

