 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.595090321758E-12 and iteration        8300 after  0:01:07:51.95
Time  0.595807298049E-12 and iteration        8310 after  0:01:08:01.22
Time  0.596524274340E-12 and iteration        8320 after  0:01:08:10.50
Time  0.597241250631E-12 and iteration        8330 after  0:01:08:19.77
Time  0.597958226923E-12 and iteration        8340 after  0:01:08:29.04
Time  0.598675203214E-12 and iteration        8350 after  0:01:08:38.32
Time  0.599392179505E-12 and iteration        8360 after  0:01:08:46.22
Time  0.600109155796E-12 and iteration        8370 after  0:01:09:08.92
Time  0.600826132088E-12 and iteration        8380 after  0:01:09:18.16
Time  0.601543108379E-12 and iteration        8390 after  0:01:09:27.40
Time  0.602260084670E-12 and iteration        8400 after  0:01:09:35.68
Time  0.602977060962E-12 and iteration        8410 after  0:01:09:42.87
Time  0.603694037253E-12 and iteration        8420 after  0:01:09:50.07
Time  0.604411013544E-12 and iteration        8430 after  0:01:09:57.27
Time  0.605127989835E-12 and iteration        8440 after  0:01:10:04.46
Time  0.605844966127E-12 and iteration        8450 after  0:01:10:11.66
Time  0.606561942418E-12 and iteration        8460 after  0:01:10:18.85
Time  0.607278918709E-12 and iteration        8470 after  0:01:10:26.05
Time  0.607995895000E-12 and iteration        8480 after  0:01:10:33.24
Time  0.608712871292E-12 and iteration        8490 after  0:01:10:40.44
Time  0.609429847583E-12 and iteration        8500 after  0:01:10:47.63
Time  0.610146823874E-12 and iteration        8510 after  0:01:11:10.67
Time  0.610863800166E-12 and iteration        8520 after  0:01:11:19.98
Time  0.611580776457E-12 and iteration        8530 after  0:01:11:29.29
Time  0.612297752748E-12 and iteration        8540 after  0:01:11:38.61
Time  0.613014729039E-12 and iteration        8550 after  0:01:11:47.92
Time  0.613731705331E-12 and iteration        8560 after  0:01:11:56.09
Time  0.614448681622E-12 and iteration        8570 after  0:01:12:03.28
Time  0.615165657913E-12 and iteration        8580 after  0:01:12:10.47
Time  0.615882634204E-12 and iteration        8590 after  0:01:12:17.66
Time  0.616599610496E-12 and iteration        8600 after  0:01:12:27.12
Time  0.617316586787E-12 and iteration        8610 after  0:01:12:36.37
Time  0.618033563078E-12 and iteration        8620 after  0:01:12:44.27
Time  0.618750539370E-12 and iteration        8630 after  0:01:12:53.61
Time  0.619467515661E-12 and iteration        8640 after  0:01:13:02.82
Time  0.620184491952E-12 and iteration        8650 after  0:01:13:33.42
Time  0.620901468243E-12 and iteration        8660 after  0:01:13:42.64
Time  0.621618444535E-12 and iteration        8670 after  0:01:13:51.87
Time  0.622335420826E-12 and iteration        8680 after  0:01:14:01.08
Time  0.623052397117E-12 and iteration        8690 after  0:01:14:10.31
Time  0.623769373408E-12 and iteration        8700 after  0:01:14:19.53
Time  0.624486349700E-12 and iteration        8710 after  0:01:14:28.75
Time  0.625203325991E-12 and iteration        8720 after  0:01:14:37.96
Time  0.625920302282E-12 and iteration        8730 after  0:01:14:47.18
Time  0.626637278574E-12 and iteration        8740 after  0:01:14:56.39
Time  0.627354254865E-12 and iteration        8750 after  0:01:15:05.60
Time  0.628071231156E-12 and iteration        8760 after  0:01:15:14.82
Time  0.628788207447E-12 and iteration        8770 after  0:01:15:24.04
Time  0.629505183739E-12 and iteration        8780 after  0:01:15:33.25
Time  0.630222160030E-12 and iteration        8790 after  0:01:15:57.38
Time  0.630939136321E-12 and iteration        8800 after  0:01:16:06.55
Time  0.631656112613E-12 and iteration        8810 after  0:01:16:15.73
Time  0.632373088904E-12 and iteration        8820 after  0:01:16:24.90
Time  0.633090065195E-12 and iteration        8830 after  0:01:16:34.08
Time  0.633807041486E-12 and iteration        8840 after  0:01:16:43.25
Time  0.634524017778E-12 and iteration        8850 after  0:01:16:52.44
Time  0.635240994069E-12 and iteration        8860 after  0:01:17:01.64
Time  0.635957970360E-12 and iteration        8870 after  0:01:17:10.84
Time  0.636674946651E-12 and iteration        8880 after  0:01:17:20.04
Time  0.637391922943E-12 and iteration        8890 after  0:01:17:29.26
Time  0.638108899234E-12 and iteration        8900 after  0:01:17:38.47
Time  0.638825875525E-12 and iteration        8910 after  0:01:17:47.67
Time  0.639542851817E-12 and iteration        8920 after  0:01:17:55.84
Time  0.640259828108E-12 and iteration        8930 after  0:01:18:18.72
Time  0.640976804399E-12 and iteration        8940 after  0:01:18:27.81
Time  0.641693780690E-12 and iteration        8950 after  0:01:18:36.89
Time  0.642410756982E-12 and iteration        8960 after  0:01:18:44.51
Time  0.643127733273E-12 and iteration        8970 after  0:01:18:51.71
Time  0.643844709564E-12 and iteration        8980 after  0:01:18:58.91
Time  0.644561685855E-12 and iteration        8990 after  0:01:19:06.10
Time  0.645278662147E-12 and iteration        9000 after  0:01:19:13.29
Time  0.645995638438E-12 and iteration        9010 after  0:01:19:20.48
Time  0.646712614729E-12 and iteration        9020 after  0:01:19:29.72
Time  0.647429591021E-12 and iteration        9030 after  0:01:19:38.36
Time  0.648146567312E-12 and iteration        9040 after  0:01:19:45.55
Time  0.648863543603E-12 and iteration        9050 after  0:01:19:52.74
Time  0.649580519894E-12 and iteration        9060 after  0:01:19:59.93
Time  0.650297496186E-12 and iteration        9070 after  0:01:20:23.22
Time  0.651014472477E-12 and iteration        9080 after  0:01:20:32.37
Time  0.651731448768E-12 and iteration        9090 after  0:01:20:41.52
Time  0.652448425059E-12 and iteration        9100 after  0:01:20:50.64
Time  0.653165401351E-12 and iteration        9110 after  0:01:20:59.74
Time  0.653882377642E-12 and iteration        9120 after  0:01:21:08.84
Time  0.654599353933E-12 and iteration        9130 after  0:01:21:17.94
Time  0.655316330225E-12 and iteration        9140 after  0:01:21:27.04
Time  0.656033306516E-12 and iteration        9150 after  0:01:21:34.60
Time  0.656750282807E-12 and iteration        9160 after  0:01:21:41.95
Time  0.657467259098E-12 and iteration        9170 after  0:01:21:49.29
Time  0.658184235390E-12 and iteration        9180 after  0:01:21:56.63
Time  0.658901211681E-12 and iteration        9190 after  0:01:22:03.98
Time  0.659618187972E-12 and iteration        9200 after  0:01:22:11.28
Time  0.660335164264E-12 and iteration        9210 after  0:01:22:35.47
Time  0.661052140555E-12 and iteration        9220 after  0:01:22:44.64
Time  0.661769116846E-12 and iteration        9230 after  0:01:22:53.80
Time  0.662486093137E-12 and iteration        9240 after  0:01:23:02.96
Time  0.663203069429E-12 and iteration        9250 after  0:01:23:12.13
Time  0.663920045720E-12 and iteration        9260 after  0:01:23:21.25
Time  0.664637022011E-12 and iteration        9270 after  0:01:23:30.36
Time  0.665353998302E-12 and iteration        9280 after  0:01:23:39.47
Time  0.666070974594E-12 and iteration        9290 after  0:01:23:48.57
Time  0.666787950885E-12 and iteration        9300 after  0:01:23:57.67
Time  0.667504927176E-12 and iteration        9310 after  0:01:24:06.79
Time  0.668221903468E-12 and iteration        9320 after  0:01:24:14.27
Time  0.668938879759E-12 and iteration        9330 after  0:01:24:21.61
Time  0.669655856050E-12 and iteration        9340 after  0:01:24:30.89
Time  0.670372832341E-12 and iteration        9350 after  0:01:25:24.37
Time  0.671089808633E-12 and iteration        9360 after  0:01:25:33.48
Time  0.671806784924E-12 and iteration        9370 after  0:01:25:42.59
Time  0.672523761215E-12 and iteration        9380 after  0:01:25:51.71
Time  0.673240737506E-12 and iteration        9390 after  0:01:26:00.85
Time  0.673957713798E-12 and iteration        9400 after  0:01:26:08.20
Time  0.674674690089E-12 and iteration        9410 after  0:01:26:15.53
Time  0.675391666380E-12 and iteration        9420 after  0:01:26:22.87
Time  0.676108642672E-12 and iteration        9430 after  0:01:26:30.20
Time  0.676825618963E-12 and iteration        9440 after  0:01:26:37.48
Time  0.677542595254E-12 and iteration        9450 after  0:01:26:44.76
Time  0.678259571545E-12 and iteration        9460 after  0:01:26:52.05
Time  0.678976547837E-12 and iteration        9470 after  0:01:26:59.33
Time  0.679693524128E-12 and iteration        9480 after  0:01:27:06.63
Time  0.680410500419E-12 and iteration        9490 after  0:01:27:30.95
Time  0.681127476710E-12 and iteration        9500 after  0:01:27:40.14
Time  0.681844453002E-12 and iteration        9510 after  0:01:27:49.35
Time  0.682561429293E-12 and iteration        9520 after  0:01:27:58.54
Time  0.683278405584E-12 and iteration        9530 after  0:01:28:07.77
Time  0.683995381876E-12 and iteration        9540 after  0:01:28:16.90
Time  0.684712358167E-12 and iteration        9550 after  0:01:28:26.03
Time  0.685429334458E-12 and iteration        9560 after  0:01:28:35.16
Time  0.686146310749E-12 and iteration        9570 after  0:01:28:44.29
Time  0.686863287041E-12 and iteration        9580 after  0:01:28:53.42
Time  0.687580263332E-12 and iteration        9590 after  0:01:29:02.55
Time  0.688297239623E-12 and iteration        9600 after  0:01:29:11.67
Time  0.689014215915E-12 and iteration        9610 after  0:01:29:20.79
Time  0.689731192206E-12 and iteration        9620 after  0:01:29:29.92
Time  0.690448168497E-12 and iteration        9630 after  0:01:29:55.12
Time  0.691165144788E-12 and iteration        9640 after  0:01:30:02.62
Time  0.691882121080E-12 and iteration        9650 after  0:01:30:09.97
Time  0.692599097371E-12 and iteration        9660 after  0:01:30:17.33
Time  0.693316073662E-12 and iteration        9670 after  0:01:30:24.69
Time  0.694033049953E-12 and iteration        9680 after  0:01:30:32.50
Time  0.694750026245E-12 and iteration        9690 after  0:01:30:39.86
Time  0.695467002536E-12 and iteration        9700 after  0:01:30:47.22
Time  0.696183978827E-12 and iteration        9710 after  0:01:30:54.59
Time  0.696900955119E-12 and iteration        9720 after  0:01:31:01.93
Time  0.697617931410E-12 and iteration        9730 after  0:01:31:09.28
Time  0.698334907701E-12 and iteration        9740 after  0:01:31:16.62
Time  0.699051883992E-12 and iteration        9750 after  0:01:31:23.97
Time  0.699768860284E-12 and iteration        9760 after  0:01:31:31.31
Time  0.700485836575E-12 and iteration        9770 after  0:01:31:57.70
Time  0.701202812866E-12 and iteration        9780 after  0:01:32:06.81
Time  0.701919789157E-12 and iteration        9790 after  0:01:32:15.12
Time  0.702636765449E-12 and iteration        9800 after  0:01:32:22.44
Time  0.703353741740E-12 and iteration        9810 after  0:01:32:29.76
Time  0.704070718031E-12 and iteration        9820 after  0:01:32:37.09
Time  0.704787694323E-12 and iteration        9830 after  0:01:32:44.41
Time  0.705504670614E-12 and iteration        9840 after  0:01:32:53.61
Time  0.706221646905E-12 and iteration        9850 after  0:01:33:02.68
Time  0.706938623196E-12 and iteration        9860 after  0:01:33:11.79
Time  0.707655599488E-12 and iteration        9870 after  0:01:33:20.85
Time  0.708372575779E-12 and iteration        9880 after  0:01:33:29.00
Time  0.709089552070E-12 and iteration        9890 after  0:01:33:36.31
Time  0.709806528361E-12 and iteration        9900 after  0:01:33:43.61
Time  0.710523504653E-12 and iteration        9910 after  0:01:34:09.39
Time  0.711240480944E-12 and iteration        9920 after  0:01:34:18.46
Time  0.711957457235E-12 and iteration        9930 after  0:01:34:26.97
Time  0.712674433527E-12 and iteration        9940 after  0:01:34:34.32
Time  0.713391409818E-12 and iteration        9950 after  0:01:34:43.62
Time  0.714108386109E-12 and iteration        9960 after  0:01:34:52.74
Time  0.714825362400E-12 and iteration        9970 after  0:01:35:00.62
Time  0.715542338692E-12 and iteration        9980 after  0:01:35:07.97
Time  0.716259314983E-12 and iteration        9990 after  0:01:35:15.31
Time  0.716976291274E-12 and iteration       10000 after  0:01:35:22.65
Time  0.717693267566E-12 and iteration       10010 after  0:01:35:30.00
Time  0.718410243857E-12 and iteration       10020 after  0:01:35:39.29
Time  0.719127220148E-12 and iteration       10030 after  0:01:35:48.38
Time  0.719844196439E-12 and iteration       10040 after  0:01:35:57.46
Time  0.720561172731E-12 and iteration       10050 after  0:01:36:21.59
Time  0.721278149022E-12 and iteration       10060 after  0:01:36:30.67
Time  0.721995125313E-12 and iteration       10070 after  0:01:36:39.75
Time  0.722712101604E-12 and iteration       10080 after  0:01:36:48.83
Time  0.723429077896E-12 and iteration       10090 after  0:01:36:57.88
Time  0.724146054187E-12 and iteration       10100 after  0:01:37:06.94
Time  0.724863030478E-12 and iteration       10110 after  0:01:37:15.99
Time  0.725580006770E-12 and iteration       10120 after  0:01:37:25.05
Time  0.726296983061E-12 and iteration       10130 after  0:01:37:33.21
Time  0.727013959352E-12 and iteration       10140 after  0:01:37:40.59
Time  0.727730935643E-12 and iteration       10150 after  0:01:37:47.97
Time  0.728447911935E-12 and iteration       10160 after  0:01:37:57.15
Time  0.729164888226E-12 and iteration       10170 after  0:01:38:25.45
Time  0.729881864517E-12 and iteration       10180 after  0:01:38:34.66
Time  0.730598840808E-12 and iteration       10190 after  0:01:39:01.43
Time  0.731315817100E-12 and iteration       10200 after  0:01:39:10.43
Time  0.732032793391E-12 and iteration       10210 after  0:01:39:18.79
Time  0.732749769682E-12 and iteration       10220 after  0:01:39:26.17
Time  0.733466745974E-12 and iteration       10230 after  0:01:39:33.54
Time  0.734183722265E-12 and iteration       10240 after  0:01:39:40.89
Time  0.734900698556E-12 and iteration       10250 after  0:01:39:50.02
Time  0.735617674847E-12 and iteration       10260 after  0:01:39:59.02
Time  0.736334651139E-12 and iteration       10270 after  0:01:40:08.02
Time  0.737051627430E-12 and iteration       10280 after  0:01:40:17.03
Time  0.737768603721E-12 and iteration       10290 after  0:01:40:26.03
Time  0.738485580012E-12 and iteration       10300 after  0:01:40:35.04
Time  0.739202556304E-12 and iteration       10310 after  0:01:40:44.09
Time  0.739919532595E-12 and iteration       10320 after  0:01:40:53.09
Time  0.740636508886E-12 and iteration       10330 after  0:01:41:19.68
Time  0.741353485178E-12 and iteration       10340 after  0:01:41:28.37
Time  0.742070461469E-12 and iteration       10350 after  0:01:41:35.81
Time  0.742787437760E-12 and iteration       10360 after  0:01:41:43.21
Time  0.743504414051E-12 and iteration       10370 after  0:01:41:50.62
Time  0.744221390343E-12 and iteration       10380 after  0:01:41:58.02
Time  0.744938366634E-12 and iteration       10390 after  0:01:42:05.42
Time  0.745655342925E-12 and iteration       10400 after  0:01:42:12.82
Time  0.746372319217E-12 and iteration       10410 after  0:01:42:20.22
Time  0.747089295508E-12 and iteration       10420 after  0:01:42:27.60
Time  0.747806271799E-12 and iteration       10430 after  0:01:42:34.98
Time  0.748523248090E-12 and iteration       10440 after  0:01:42:42.37
Time  0.749240224382E-12 and iteration       10450 after  0:01:42:49.76
Time  0.749957200673E-12 and iteration       10460 after  0:01:42:58.97
 Final runtime of core = 1 hour, 43 minutes, 16.32 seconds
